tran_id,bene_acct
80421,705
18390,705
67607,705
56895,705
30392,705
44214,705
5437,1290
70303,1290
20776,1290
81564,1686
33367,1686
10296,1686
30418,1232
10711,1232
21833,1232
34224,1232
47639,1232
59111,1232
71450,1232
85273,1232
68008,1733
20172,1733
57605,1733
5443,1212
19452,1212
31546,1212
44363,1212
56758,1212
67794,1212
81452,1212
5444,442
58781,442
23191,442
85164,442
10014,442
71922,442
22489,442
46503,442
24312,442
34684,442
42882,87
42911,1228
5453,902
18913,902
30928,902
44166,902
56114,902
68713,902
81640,902
32936,902
31612,1067
31979,1289
43538,1451
44187,1451
6446,1451
17855,1451
30552,1451
43158,1451
55200,1451
67873,1451
80460,1451
33898,1451
68733,862
19047,860
23430,860
86634,860
49440,252
10451,252
84481,252
61087,1903
73364,1903
62026,1657
68820,1657
7890,1657
20169,1657
32890,1657
45989,1657
58029,1657
70271,1657
82007,1657
5518,1911
17833,1911
31098,1911
44288,1911
56754,1911
67784,1911
80260,1911
28827,1911
7243,1207
20788,1207
32469,1207
45257,1207
57901,1207
70944,1207
82559,1207
55706,874
5530,897
80546,897
8032,897
21349,897
33738,897
45394,897
57761,897
69377,897
82058,897
30973,1670
55640,1670
10832,1670
24488,1670
36272,1670
49580,1670
61055,1670
73777,1670
86557,1670
5543,200
18692,200
30775,200
43105,200
55323,200
68765,200
80024,200
83260,200
48927,1872
5549,1094
18802,1094
30633,1094
43948,1094
55618,1094
69064,1094
79992,1094
30940,1094
5550,295
60158,295
11052,12
7017,12
80999,12
13974,1414
35269,1414
34509,1414
25058,1305
9430,1305
22664,1305
34692,1305
48150,1305
59077,1305
72005,1305
84874,1305
84488,1305
39290,1596
9023,1596
21653,1596
34088,1596
47055,1596
60279,1596
71506,1596
84512,1596
73841,1596
73693,1848
5557,508
43415,508
80105,508
55632,1199
6350,1199
18704,1199
31803,1199
43716,1199
56750,1199
68653,1199
80351,1199
44516,1801
55887,1300
68243,1318
5578,1177
19226,1177
30581,1177
44089,1177
55479,1177
68022,1177
80045,1177
6275,1177
18217,1177
31004,1177
43616,1177
56659,1177
68159,1177
80728,1177
37123,1177
5587,1818
19390,1818
31618,1818
43397,1818
56358,1818
69121,1818
81569,1818
5595,305
18131,305
31781,305
43690,305
55299,305
69308,305
80023,305
8841,1571
19914,1571
32906,1571
46128,1571
57998,1571
70266,1571
82939,1571
5605,1255
80417,1255
8703,1255
31318,1241
44820,1241
74291,1241
11890,1241
24381,1241
35825,1241
49694,1241
61436,1241
73053,1241
86782,1241
5622,1906
81115,1906
70764,1208
48875,1208
32984,150
30708,170
24120,170
86030,170
5654,1868
18276,1868
31814,1868
43175,1868
56076,1868
69111,1868
81149,1868
6918,1868
67840,1868
8259,1868
20978,1868
32532,1868
44929,1868
58386,1868
69733,1868
82904,1868
55922,898
18277,1609
80953,1609
47741,1609
30815,237
5662,474
43485,474
80870,474
19468,474
56663,474
67862,1566
30526,1905
5672,1775
19354,1775
31025,1775
44028,1775
56256,1775
68335,1775
80181,1775
22805,180
48407,1063
30546,1688
8043,1688
70759,1688
43643,1836
61982,1701
18626,1756
6402,1756
6828,1373
18423,1373
30494,1373
43452,1373
55723,1373
67720,1373
81346,1373
46334,1373
57692,965
31262,310
62012,310
58580,1449
5725,1909
68926,1909
18675,46
80750,46
44173,1521
55363,1341
33444,1341
5754,673
81057,673
56095,673
31186,673
43981,673
18262,673
69860,673
43320,673
72795,673
67863,673
5756,1542
18853,1542
31373,1542
44426,1542
55700,1542
68593,1542
80386,1542
23478,1180
35300,398
32079,235
9298,235
21846,235
34589,235
47019,235
58880,235
71183,235
85162,235
19379,1545
81032,1545
5772,1379
69000,1379
19236,1422
79924,1422
22459,1822
84732,1822
10436,203
71192,203
17911,631
23636,631
31185,631
9499,1581
84617,1581
5783,1691
19331,1691
31498,1691
42835,1691
56743,1691
67707,1691
80064,1691
44438,1308
9525,1308
22816,1308
34565,1308
48137,1308
58832,1308
72081,1308
83547,1308
18280,107
6792,107
8027,430
31201,430
69619,430
80032,430
21382,430
33700,430
19833,430
83189,430
57587,430
45769,430
20557,1378
81906,1378
21940,457
5815,877
19540,877
31834,877
44201,877
55955,877
68093,877
81458,877
12447,653
61145,653
10841,719
23593,719
61131,719
86876,719
80293,1129
22975,1129
9006,1963
21711,1963
35408,1963
48022,1963
59593,1963
71354,1963
85225,1963
18052,164
55561,164
84612,164
12419,164
24066,164
36024,164
49655,164
61787,164
73220,164
85537,164
80657,1153
10473,1153
10630,1153
22110,1153
35060,1153
46667,1153
60350,1153
71129,1153
84453,1153
5828,64
80107,64
5849,1673
18305,1673
31802,1673
43647,1673
56798,1673
68424,1673
81639,1673
49101,227
5862,1606
19135,1606
32063,1606
43084,1606
55443,1606
67966,1606
80224,1606
36378,1606
5870,655
30722,655
18288,655
71237,655
5872,1749
68552,1749
35000,1749
71496,1749
5883,179
68994,179
31794,1859
24361,1859
68807,1704
18324,229
80281,229
11970,229
47514,786
22709,786
35175,786
68154,1243
58873,1406
55388,918
7860,918
20860,918
32960,918
46050,918
57411,918
70538,918
83124,918
10081,918
21555,918
34310,918
47228,918
60465,918
71135,918
83916,918
61676,1968
24463,1544
44132,1544
42869,840
8956,840
22603,840
34550,840
47619,840
59179,840
72803,840
84808,840
59221,840
5926,1783
68153,1783
37132,175
18658,1705
80692,1705
5938,1729
67612,1064
70388,1064
60318,1064
5952,1353
18519,1353
30861,1353
42954,1353
56155,1353
67907,1353
80242,1353
7878,1353
21361,1353
32675,1353
46075,1353
58442,1353
70776,1353
81685,1353
5956,1296
6848,513
44275,513
70811,513
80012,513
68827,1490
9644,1490
21962,1490
35510,1490
47166,1490
58910,1490
72924,1490
84078,1490
30577,674
67741,674
5988,674
80726,674
19534,674
43273,674
68250,674
12006,674
23913,674
36591,674
48524,674
55537,674
61529,674
73186,674
85445,674
5970,1032
19360,1032
30957,1032
44053,1032
55244,1032
68021,1032
81171,1032
5971,1502
8268,1502
20031,1502
33894,1502
44840,1502
58125,1502
70898,1502
83417,1502
56997,1502
5976,1991
42998,1991
81116,1991
67858,1991
31572,1991
5983,1214
18054,1214
31875,1214
44442,1214
56570,1214
68051,1214
81485,1214
68627,1195
6031,877
18365,877
30853,877
43008,877
55344,877
68682,877
81615,877
59301,877
6033,1249
67806,1249
17824,1383
19416,1848
8543,1848
21147,1848
32763,1848
46054,1848
58224,1848
70560,1848
83283,1848
55874,1131
20919,1811
83478,1811
81230,1871
11046,1871
24502,1871
36764,1871
48224,1871
60616,1871
73733,1871
86549,1871
6050,42
80748,42
24394,890
10504,943
85067,943
19057,1043
21465,1043
30967,1839
9905,1839
19493,959
8702,959
20343,959
32351,959
46291,959
57206,959
69406,959
82298,959
43363,1703
32194,1562
20572,983
31460,807
18972,1004
80948,1004
56319,803
7848,1073
20226,1073
33120,1073
45712,1073
57893,1073
70458,1073
82751,1073
31987,1821
18837,1821
6153,1212
67990,1212
10983,1212
24541,1212
35838,1212
49122,1212
62054,1212
73563,1212
86037,1212
72695,876
7418,261
20399,261
33538,261
44860,261
57728,261
71002,261
82556,261
47900,261
20948,1793
58711,1056
10553,452
21882,452
34874,452
47399,452
48312,452
60039,452
71330,452
83828,452
31197,1905
80097,1905
18773,1905
80086,1905
7466,1905
20777,1905
33830,1905
44703,1905
57622,1905
69609,1905
83420,1905
35067,68
47656,296
43812,1706
31462,1339
12360,1339
23276,1339
36047,1339
48740,1339
60999,1339
73324,1339
85718,1339
44202,1368
67712,1535
9575,275
22379,275
34076,275
47143,275
59707,275
71638,275
83524,275
22730,101
19112,254
80473,254
6242,1649
20965,1649
8809,490
57247,490
6249,991
6253,947
44377,1345
56101,1767
32595,1889
30353,1441
6263,1407
18488,1407
30560,1407
43671,1407
56098,1407
68000,1407
80210,1407
23637,1638
68421,1806
45692,1806
8928,1806
21113,1806
33377,1806
45608,1806
57876,1806
70708,1806
83331,1806
6274,1246
59748,1246
19196,1985
55767,1985
57105,1985
6290,1810
10077,1663
84430,1663
6461,1740
19308,1740
31067,1740
44298,1740
56911,1740
67621,1740
81591,1740
24301,636
86808,636
6313,1842
19020,1842
30786,1842
44230,1842
56447,1842
67770,1842
80743,1842
48071,645
18683,1981
42918,1981
9225,1981
22154,1981
34849,1981
47458,1981
59626,1981
72374,1981
83704,1981
22169,877
83652,877
6333,70
18777,70
30415,70
42944,70
56377,70
67672,70
80775,70
72321,70
68665,1532
34591,1532
18287,1032
46141,1088
30554,1646
18850,1168
80039,1944
22529,43
84816,43
56608,896
21283,896
9587,896
21528,896
35349,896
46559,896
59041,896
71608,896
84228,896
6381,1228
80669,1228
31965,364
44062,51
58470,1351
59053,1449
56315,1815
47750,1815
6437,1552
19582,1552
31076,1552
42773,1552
55204,1552
68422,1552
81471,1552
10894,753
18335,753
73689,753
46728,1004
6482,1383
68532,1383
6484,1862
81498,1862
44478,137
47536,1617
74054,1617
21210,1833
81695,1833
35763,1833
11836,1005
85365,1005
56632,855
6500,397
19370,397
31936,397
44383,397
55590,397
67589,397
80055,397
55977,1148
23420,316
43178,1775
32783,661
45185,661
8210,1722
20810,1722
32161,1722
45219,1722
57020,1722
69597,1722
82246,1722
47414,1722
6537,300
81119,300
11489,1878
24199,1878
36229,1878
48594,1878
61705,1878
73199,1878
86027,1878
21032,1878
24344,1878
48455,503
61720,503
37007,503
11769,503
74170,503
24131,503
85670,503
37240,1486
59480,1204
6557,1120
18290,1120
31100,1120
43023,1120
56176,1120
68856,1120
81268,1120
9068,1120
21496,1120
34567,1120
47419,1120
59521,1120
72903,1120
84942,1120
20675,1306
81796,1306
80866,116
10226,116
22526,116
34586,116
47735,116
60275,116
71212,116
85157,116
73440,116
12091,28
24606,28
37226,28
49082,28
60615,28
73617,28
86303,28
6566,144
11914,370
73555,370
6578,85
19397,85
31703,85
43246,85
55302,85
69104,85
81668,85
18408,1798
59440,1798
6586,96
19180,96
31249,96
43272,96
56740,96
67836,96
81482,96
6960,96
17891,96
31664,96
43167,96
56109,96
68894,96
81274,96
46638,96
6588,123
18247,123
31372,123
44522,123
55792,123
67955,123
80053,123
31580,768
81006,768
61995,1950
44219,1898
30996,1898
73474,1898
18860,818
42975,1316
80476,1196
21002,1196
6629,1222
30662,888
6783,888
34940,888
30798,1110
31461,1451
6641,156
18660,156
31385,156
43612,156
56853,156
67850,156
81161,156
6644,1712
18289,1712
31084,1712
42967,1712
56677,1712
69234,1712
81520,1712
30737,1397
43094,298
7673,298
20293,298
32868,298
45512,298
57937,298
70568,298
81719,298
49317,298
55620,1516
81021,1516
7272,1516
19973,1516
32709,1516
45177,1516
57269,1516
70125,1516
83462,1516
49222,1516
6653,1403
81389,1403
68806,968
6660,1518
17865,1518
31829,1518
44115,1518
56425,1518
67944,1518
80992,1518
68426,1161
81339,1161
69621,1161
8573,1510
20934,1510
33449,1510
45047,1510
57286,1510
70835,1510
82507,1510
19283,1714
24014,1213
86698,1213
6685,180
68785,180
31670,180
81384,180
30774,1010
6694,366
18937,366
31913,366
44333,366
56512,366
67615,366
80616,366
74079,366
11432,366
24246,366
36287,366
48785,366
62219,366
74510,366
86394,366
6696,1682
19026,1682
31398,1682
43280,1682
56360,1682
69227,1682
80213,1682
58033,394
6705,1863
17920,1863
31041,1863
44081,1863
56452,1863
69203,1863
80119,1863
9185,1863
22808,1863
34673,1863
46419,1863
59654,1863
72913,1863
84086,1863
11660,1863
24793,1863
36469,1863
48460,1863
61028,1863
73281,1863
86101,1863
10750,980
22978,980
35603,980
48111,980
60385,980
72198,980
83776,980
6714,1980
46130,1980
47624,1980
44210,1385
31224,964
68691,866
32279,866
80569,1392
7789,1392
20335,1392
32924,1392
46000,1392
57549,1392
69529,1392
81897,1392
8274,1615
83139,1615
6782,22
18884,22
30365,22
43012,22
56179,22
67895,22
80266,22
34293,22
12201,22
7619,1801
70145,1801
42841,1100
9195,1100
22128,1100
34596,1100
46577,1100
60481,1100
72346,1100
83990,1100
36092,1100
6801,348
18988,348
31456,348
43625,348
55608,348
67950,348
81371,348
9341,348
21905,348
35658,348
47844,348
59386,348
71650,348
85255,348
6804,255
18991,255
31459,255
43628,255
55611,255
67953,255
81374,255
6807,574
20211,574
80655,574
7851,574
20344,574
33637,574
44702,574
58352,574
70091,574
81760,574
82949,574
8237,574
70146,574
32531,574
44574,574
57293,574
47366,1163
58024,1421
6829,1364
18993,1364
31668,1364
43528,1364
55571,1364
68288,1364
79962,1364
68360,307
74351,307
7609,1703
21083,1703
32632,1703
46100,1703
58530,1703
70289,1703
83116,1703
6845,1949
19036,1949
31486,1949
43754,1949
55496,1949
69295,1949
80254,1949
9456,1949
60109,1949
73727,1949
32144,1958
35647,1092
6859,1349
18421,1349
31737,1349
44358,1349
55685,1349
69216,1349
80369,1349
43712,1029
6884,1162
18307,1162
31309,1162
44110,1162
56849,1162
69008,1162
81664,1162
49421,579
36422,579
11122,579
21938,579
85833,579
61815,579
72999,579
24058,579
19578,1093
48867,1441
48404,251
81322,934
34629,934
68880,370
36679,370
6910,1664
19110,1664
31954,1664
42992,1664
55516,1664
67613,1664
81261,1664
19423,1358
80479,1358
6925,1992
18818,1992
32024,1992
43621,1992
56017,1992
67754,1992
80650,1992
60131,1992
86547,1992
55504,322
6938,1823
17881,1823
31230,1823
43993,1823
56214,1823
68191,1823
81472,1823
19039,54
55546,367
18706,153
55241,153
36356,153
68091,1669
69320,1669
57773,1669
6967,999
19501,999
31907,999
43599,999
55593,999
68916,999
81054,999
18873,79
9323,79
23015,79
34157,79
47339,79
60525,79
72760,79
84973,79
6974,1492
80803,1492
73050,929
6998,1555
18110,1555
32076,1555
43126,1555
56629,1555
67688,1555
80408,1555
7241,853
21317,853
33584,853
44923,853
57721,853
70547,853
83289,853
8067,344
20909,344
33861,344
45099,344
57053,344
71083,344
82879,344
8840,13
69425,13
7016,1977
9685,1977
23128,1977
34712,1977
47012,1977
59667,1977
72775,1977
83576,1977
67935,1269
61539,274
43689,66
36175,66
56549,1245
55357,1202
22211,1202
43343,17
7057,939
18679,939
31981,939
43789,939
55411,939
68047,939
81522,939
68268,1682
12125,1682
86506,1682
11042,1533
73686,1533
18799,1854
9540,1854
21756,1854
35381,1854
47815,1854
59555,1854
71833,1854
83865,1854
84427,1854
7076,1161
17837,1161
30445,1161
44336,1161
56830,1161
68396,1161
80652,1161
7077,1503
44165,1399
7761,1399
20632,226
81689,226
44881,1443
21045,1443
31018,266
7111,1065
69233,1065
11159,317
24408,317
36616,317
49584,317
61199,317
73767,317
86123,317
7123,951
20486,951
32331,951
44942,951
58276,951
70506,951
82726,951
46390,951
36426,1608
7127,259
20719,259
32349,259
45090,259
57834,259
69856,259
82802,259
11456,259
73919,259
85690,259
11626,259
24376,259
36558,259
49805,259
61247,259
73638,259
86083,259
85759,259
7130,214
19745,214
32640,214
44908,214
57758,214
69582,214
82100,214
35554,317
7148,387
20060,387
33244,387
45365,387
58563,387
70408,387
83353,387
20649,369
82786,369
58671,1290
59589,942
24057,1967
86865,1967
9288,298
22022,298
35728,298
47018,298
60391,298
72115,298
83758,298
48558,886
10539,351
72056,351
7233,1456
19814,1456
32757,1456
45801,1456
57149,1456
70166,1456
82398,1456
7249,912
19841,912
32230,912
45599,912
58521,912
70990,912
82493,912
82643,912
22982,1755
46218,35
32188,58
7288,1038
69586,1038
81804,1342
23046,1342
83539,1342
11623,1342
57774,834
7534,834
32631,73
8577,1979
69423,1979
7350,40
70735,40
7358,1526
21419,1526
33767,1526
45784,1526
58648,1526
70801,1526
82440,1526
70104,1526
10959,1526
24147,1526
35995,1526
48838,1526
61790,1526
74432,1526
85481,1526
11786,1549
23595,1549
36920,1549
48193,1549
61481,1549
73664,1549
86843,1549
22904,1549
12324,1549
24795,1549
35938,1549
48261,1549
60689,1549
73732,1549
86810,1549
21144,1476
45454,1476
69932,1476
8358,1476
45106,1476
83240,1476
46445,1476
69836,1327
20515,755
69865,755
7384,233
21399,233
33188,233
45131,233
58497,233
70724,233
82793,233
7386,587
46268,1944
58535,1238
7403,1208
11750,1169
23924,1169
37369,1169
48713,1169
61608,1169
74603,1169
85896,1169
59996,1607
9544,578
59064,578
71606,1707
7435,1315
21100,1315
33137,1315
46200,1315
58319,1315
70678,1315
82015,1315
21868,1315
7450,184
21094,184
33585,184
45809,184
57047,184
69548,184
81998,184
46294,1184
9020,1184
22447,1184
35458,1184
46589,1184
59933,1184
72231,1184
84188,1184
9788,1184
21977,1184
34752,1184
47823,1184
60377,1184
71847,1184
84177,1184
44727,1674
7724,1674
20554,1674
32619,1674
46203,1674
58202,1674
69766,1674
81712,1674
7460,1181
33797,1181
56931,1181
82154,1181
45346,1181
8471,1181
20003,1181
33067,1181
46059,1181
58463,1181
69401,1181
82529,1181
44780,1829
8685,1859
70331,1859
49734,1859
69466,1754
7486,1113
20504,1113
33520,1113
45853,1113
57726,1113
69984,1113
83097,1113
11985,1113
24880,1113
36022,1113
49206,1113
60948,1113
73130,1113
85921,1113
33515,205
7497,1653
19926,1653
33851,1653
45621,1653
57861,1653
70867,1653
83013,1653
61639,1653
7499,1840
70454,1840
47762,1840
10298,1840
23184,1840
35605,1840
47675,1840
59659,1840
71280,1840
84014,1840
10773,1840
23152,1840
35294,1840
47595,1840
59859,1840
72131,1840
83626,1840
7503,37
20403,37
33550,37
45256,37
58620,37
71095,37
82764,37
33760,1933
37309,1933
82698,1052
33415,220
7509,1726
21250,1726
32630,1726
45009,1726
57476,1726
69782,1726
81885,1726
10994,1726
24552,1726
35849,1726
49133,1726
62065,1726
73574,1726
86048,1726
20231,1377
7544,1465
20011,1465
33229,1465
45407,1465
57948,1465
70696,1465
81828,1465
36277,82
7555,1174
46737,1174
21290,1225
46225,1471
82344,820
12140,820
24455,820
36201,820
48293,820
60584,820
73013,820
85518,820
21038,1071
23270,939
10230,939
83663,939
11173,190
73911,190
49345,936
60930,936
12209,936
24638,936
36921,936
48939,936
60567,936
73602,936
86735,936
7674,195
20749,195
33592,195
45253,195
57331,195
69639,195
81937,195
19843,195
19781,1567
82744,1567
7682,93
24270,93
85303,93
36150,93
34906,1698
7700,1884
82407,1884
9686,366
72544,366
82865,1762
7717,125
19699,125
33156,125
45620,125
57382,125
69817,125
81907,125
46103,1280
7783,355
19996,355
32590,355
45074,355
58459,355
70490,355
82683,355
47702,355
45345,835
7797,194
19771,194
32458,194
45188,194
58141,194
69522,194
82055,194
11112,1049
23741,1049
35914,1049
48316,1049
60879,1049
74412,1049
86376,1049
10558,1049
22724,1049
35561,1049
47357,1049
59354,1049
72291,1049
84374,1049
20555,173
70016,173
19875,158
82604,158
32881,1698
44624,1172
12084,1514
86366,1514
73354,1351
21251,1623
10567,1436
22680,1436
34951,1436
47660,1436
59651,1436
71967,1436
84205,1436
20267,1893
58670,1893
7966,320
20771,320
33602,320
45110,320
57430,320
69627,320
82314,320
33545,62
82782,1138
21797,1138
12015,1138
7970,1427
20021,1427
33164,1427
46288,1427
58067,1427
70718,1427
82498,1427
8057,1427
20241,1427
32601,1427
44763,1427
56961,1427
71043,1427
83327,1427
73676,1427
24640,1936
85778,1936
37225,948
61976,961
35298,961
24287,961
56998,1944
57094,1891
20950,1556
58085,9
32878,232
60672,978
70335,1705
10778,1705
73714,1705
83027,113
44730,1344
10186,1344
21718,1344
34256,1344
47704,1344
58782,1344
72446,1344
85224,1344
11595,1539
23378,1539
36979,1539
49284,1539
62032,1539
73551,1539
86149,1539
70963,1085
49102,117
22917,340
8028,1218
45638,1218
10283,1218
22643,1218
34642,1218
46946,1218
59149,1218
72178,1218
84345,1218
11607,1218
24605,1218
36483,1218
49024,1218
61947,1218
74223,1218
86307,1218
45545,1741
24525,1741
21241,228
9867,228
21541,228
34374,228
46821,228
59779,228
71957,228
84091,228
33786,1484
45946,1721
57531,1754
10273,1372
21912,1372
34400,1372
47307,1372
59553,1372
72931,1372
84923,1372
69435,1584
8585,1584
19737,1584
33537,1584
44770,1584
58549,1584
69671,1584
83475,1584
29619,1584
