tran_id,bene_branch_id
78303,1
44542,1
46383,1
22388,1
83617,1
31221,1
72763,1
6549,1
18895,1
31700,1
44044,1
55913,1
67592,1
81263,1
60544,1
9281,1
35033,1
3234,1
15638,1
26998,1
40398,1
52712,1
64444,1
76581,1
3235,1
15639,1
26999,1
40399,1
52713,1
64445,1
76582,1
3239,1
24836,1
60938,1
11698,1
49552,1
85546,1
86679,1
35788,1
72947,1
28393,1
59119,1
40587,1
14727,1
52194,1
58671,1
61088,1
73637,1
4132,1
4726,1
16039,1
29769,1
41068,1
54864,1
66201,1
78274,1
83675,1
48085,1
35343,1
71257,1
59881,1
3249,1
15655,1
27103,1
40429,1
53161,1
64953,1
77031,1
3253,1
14998,1
28289,1
40061,1
52013,1
64939,1
77674,1
65147,1
70184,1
73899,1
41770,1
29951,1
3265,1
14976,1
27209,1
39519,1
52102,1
64996,1
77447,1
36235,1
36021,1
11924,1
23907,1
36639,1
48739,1
61637,1
73114,1
85880,1
23967,1
14725,1
9729,1
22407,1
34917,1
46975,1
58756,1
71930,1
84676,1
86054,1
3283,1
14567,1
28444,1
39995,1
52958,1
64549,1
76950,1
51734,1
39618,1
60728,1
73156,1
49821,1
68604,1
86185,1
83708,1
3291,1
15376,1
26877,1
39472,1
52894,1
65159,1
77178,1
86444,1
5086,1
73898,1
30262,1
64131,1
10698,1
15984,1
3433,1
64485,1
66921,1
78515,1
6009,1
18871,1
31890,1
42994,1
56264,1
68250,1
81500,1
7859,1
21420,1
32309,1
45377,1
58633,1
70867,1
83128,1
8166,1
20945,1
32350,1
44637,1
57398,1
69769,1
82726,1
20485,1
37113,1
12124,1
73700,1
3303,1
14785,1
28104,1
39714,1
52358,1
65639,1
77127,1
29358,1
21010,1
3304,1
14786,1
28105,1
39715,1
52359,1
65640,1
77128,1
56931,1
33102,1
21590,1
22164,1
59031,1
35404,1
3305,1
14787,1
28106,1
39716,1
52360,1
65641,1
77129,1
8350,1
19947,1
32989,1
45769,1
57281,1
69908,1
82299,1
41388,1
54463,1
28705,1
32179,1
46894,1
40690,1
6081,1
17938,1
31581,1
43813,1
56334,1
68456,1
81247,1
20995,1
72488,1
3312,1
15721,1
28377,1
39963,1
53293,1
64395,1
77349,1
78294,1
42242,1
35497,1
19989,1
82169,1
70729,1
9489,1
21564,1
59590,1
59987,1
22077,1
24171,1
62022,1
54625,1
21373,1
15615,1
16536,1
78116,1
58552,1
11377,1
47126,1
14657,1
41301,1
55955,1
35665,1
60871,1
11772,1
23306,1
36743,1
48797,1
61714,1
74346,1
85764,1
24453,1
3318,1
64355,1
83083,1
7890,1
8327,1
19924,1
32966,1
45746,1
57258,1
69885,1
82276,1
7803,1
20114,1
33569,1
45787,1
57348,1
71085,1
83368,1
40102,1
52148,1
77426,1
4435,1
16033,1
29475,1
41459,1
53529,1
65841,1
79703,1
54665,1
29338,1
67825,1
80544,1
68856,1
14699,1
43531,1
52510,1
64956,1
3951,1
78389,1
66011,1
19151,1
70777,1
8113,1
36590,1
40284,1
54811,1
8494,1
47018,1
10368,1
71128,1
76788,1
21327,1
58701,1
10409,1
21797,1
35365,1
47262,1
58965,1
72455,1
84219,1
57428,1
45834,1
7479,1
70836,1
71603,1
35959,1
82589,1
20235,1
61555,1
33551,1
19479,1
52385,1
3382,1
15135,1
27970,1
40804,1
52275,1
64470,1
76545,1
3333,1
59805,1
72291,1
84106,1
28302,1
65207,1
66222,1
55433,1
32725,1
9785,1
83831,1
85683,1
36525,1
3337,1
23819,1
65620,1
11998,1
24078,1
36830,1
49041,1
61084,1
74029,1
85776,1
77865,1
46676,1
59938,1
8936,1
20094,1
32539,1
45563,1
58222,1
70497,1
82225,1
61244,1
77700,1
65548,1
53027,1
4906,1
17767,1
29824,1
41841,1
53797,1
66065,1
79252,1
12325,1
24136,1
37383,1
48708,1
62136,1
74060,1
85487,1
5912,1
27121,1
77631,1
15272,1
64940,1
39433,1
52793,1
66417,1
26916,1
3794,1
16225,1
29159,1
41469,1
54947,1
67020,1
79328,1
4260,1
17805,1
29120,1
41974,1
54114,1
66599,1
79064,1
48121,1
61089,1
39508,1
20733,1
7218,1
70158,1
81687,1
15452,1
3540,1
14744,1
28321,1
40301,1
53049,1
64626,1
77709,1
54410,1
8270,1
19794,1
32707,1
46241,1
58485,1
61709,1
70063,1
82659,1
49437,1
70912,1
3349,1
39541,1
60228,1
27642,1
77789,1
5896,1
43369,1
5657,1
18025,1
18138,1
31051,1
42907,1
55895,1
67887,1
80817,1
68165,1
80735,1
55749,1
30865,1
69077,1
3354,1
15483,1
28174,1
40614,1
53323,1
64685,1
78003,1
3363,1
15492,1
28183,1
40623,1
53332,1
64694,1
78012,1
3365,1
15494,1
28185,1
40625,1
53334,1
64696,1
78014,1
3366,1
15495,1
28186,1
40626,1
53335,1
64697,1
78015,1
10075,1
23157,1
35004,1
46951,1
59669,1
71877,1
85211,1
79544,1
66808,1
53522,1
3369,1
14795,1
27475,1
39833,1
51810,1
65085,1
77080,1
7365,1
21417,1
32122,1
45651,1
57732,1
69729,1
83076,1
68040,1
81081,1
30499,1
42909,1
55691,1
3376,1
10934,1
23743,1
36480,1
48606,1
61214,1
73256,1
86812,1
27644,1
65248,1
12295,1
23570,1
36368,1
48835,1
61948,1
73628,1
86407,1
5867,1
19601,1
31412,1
43924,1
56578,1
68094,1
81452,1
8039,1
19627,1
33483,1
46068,1
58637,1
69997,1
83000,1
23475,1
6887,1
18454,1
32079,1
43902,1
56208,1
69266,1
80417,1
7123,1
18537,1
31425,1
44213,1
55772,1
69240,1
79988,1
68629,1
83238,1
17028,1
3380,1
14642,1
28024,1
39779,1
52305,1
64815,1
76942,1
5564,1
18596,1
31520,1
43265,1
56671,1
68225,1
79911,1
29098,1
10765,1
22536,1
34313,1
47145,1
59723,1
72017,1
84704,1
24509,1
10305,1
22733,1
35712,1
47495,1
60401,1
71490,1
85024,1
8201,1
20818,1
33725,1
44775,1
58006,1
70089,1
82376,1
71506,1
3386,1
14590,1
26904,1
40157,1
52178,1
64120,1
77858,1
3389,1
14593,1
26907,1
40160,1
52181,1
64123,1
77861,1
54803,1
7647,1
21206,1
33426,1
44613,1
58345,1
66804,1
70651,1
82655,1
78804,1
41102,1
81781,1
3396,1
15329,1
27828,1
39563,1
51882,1
65508,1
77376,1
30480,1
7837,1
74056,1
3398,1
15331,1
27669,1
27830,1
39565,1
51884,1
64733,1
65510,1
77378,1
14883,1
51867,1
6314,1
81827,1
28613,1
66530,1
4104,1
78123,1
41600,1
69554,1
16667,1
53672,1
67447,1
64885,1
4002,1
16497,1
28803,1
42299,1
55051,1
66166,1
79464,1
41765,1
41015,1
80499,1
67623,1
3410,1
76981,1
19282,1
55303,1
21771,1
59621,1
11764,1
24793,1
36835,1
49440,1
61091,1
73679,1
85981,1
24777,1
64852,1
67874,1
85030,1
71912,1
69846,1
82793,1
57080,1
82051,1
53305,1
4288,1
65984,1
21738,1
29342,1
64171,1
77389,1
52353,1
17914,1
8503,1
15568,1
8085,1
28224,1
39672,1
18908,1
67986,1
30504,1
20329,1
8167,1
20946,1
32351,1
44638,1
57399,1
69770,1
82727,1
78077,1
41484,1
28273,1
14770,1
52273,1
64201,1
3824,1
3429,1
15608,1
28211,1
40497,1
52751,1
64488,1
77205,1
3430,1
15944,1
28227,1
40591,1
51831,1
65514,1
76745,1
47721,1
5054,1
16324,1
29969,1
41481,1
53605,1
59631,1
67001,1
78657,1
7979,1
20369,1
33378,1
44742,1
56963,1
70391,1
82752,1
11859,1
24488,1
37399,1
49241,1
61315,1
73039,1
86492,1
69277,1
9178,1
23187,1
35599,1
47759,1
60338,1
71413,1
83690,1
80609,1
3442,1
15190,1
27425,1
40294,1
53238,1
64454,1
76504,1
17449,1
4324,1
4592,1
16734,1
28959,1
42634,1
53682,1
67519,1
79182,1
42725,1
7512,1
20849,1
32407,1
44789,1
57613,1
70533,1
83040,1
70890,1
71136,1
83729,1
72765,1
11842,1
23814,1
35864,1
48876,1
61123,1
73405,1
86794,1
12181,1
3446,1
52267,1
10729,1
12404,1
23844,1
36100,1
48403,1
62000,1
73310,1
85821,1
3448,1
40607,1
76553,1
3916,1
59058,1
4256,1
17801,1
29116,1
41970,1
54110,1
66595,1
79060,1
77067,1
59781,1
23632,1
70629,1
58025,1
67794,1
82569,1
45033,1
12384,1
24299,1
36028,1
48334,1
60628,1
73360,1
86642,1
77804,1
65099,1
39829,1
64602,1
51944,1
76723,1
3930,1
14849,1
65690,1
11658,1
24083,1
37204,1
40243,1
49196,1
61976,1
74509,1
85890,1
27724,1
76932,1
67492,1
7253,1
65699,1
3949,1
17819,1
29786,1
42484,1
55057,1
67146,1
79418,1
78894,1
30858,1
44687,1
45913,1
83257,1
84266,1
47167,1
37093,1
53013,1
85069,1
27816,1
65673,1
24897,1
62110,1
8196,1
20813,1
33720,1
44770,1
58001,1
70084,1
82371,1
86724,1
34727,1
48723,1
73013,1
4384,1
16605,1
30053,1
42689,1
54736,1
66025,1
79197,1
35819,1
8717,1
20078,1
32597,1
46300,1
49189,1
57648,1
69867,1
83219,1
24854,1
85289,1
86499,1
7475,1
21242,1
32297,1
46052,1
57667,1
70720,1
83146,1
3486,1
15580,1
27703,1
39298,1
51921,1
56603,1
64865,1
77061,1
80131,1
69226,1
5243,1
17222,1
29972,1
41568,1
54898,1
67333,1
78212,1
67252,1
78574,1
53751,1
9181,1
23190,1
35602,1
47762,1
60341,1
71416,1
83693,1
53068,1
9919,1
84284,1
74522,1
9946,1
79551,1
6686,1
47066,1
11731,1
11042,1
24082,1
37335,1
49082,1
61054,1
74385,1
86952,1
3492,1
28195,1
54298,1
40110,1
85963,1
41472,1
29059,1
79684,1
84845,1
79499,1
3504,1
3698,1
43300,1
83830,1
73112,1
4754,1
17708,1
29930,1
42518,1
54352,1
65976,1
79163,1
6761,1
18354,1
30780,1
44248,1
56330,1
67637,1
72899,1
81268,1
58875,1
52852,1
60452,1
65731,1
77535,1
40213,1
76963,1
3513,1
15694,1
27190,1
40762,1
52832,1
64245,1
76630,1
3517,1
15698,1
27194,1
40766,1
52836,1
64249,1
76634,1
3520,1
15701,1
27197,1
40769,1
52839,1
64252,1
76637,1
18272,1
70804,1
54983,1
18243,1
80822,1
17130,1
84602,1
9149,1
22926,1
34946,1
47891,1
59165,1
72429,1
83970,1
46319,1
56439,1
3539,1
14743,1
28320,1
40300,1
53048,1
64625,1
77708,1
4950,1
16820,1
29516,1
41316,1
54012,1
66885,1
79711,1
21437,1
10311,1
72693,1
59537,1
59713,1
41223,1
46476,1
21883,1
29177,1
83864,1
68362,1
35055,1
81954,1
9232,1
71388,1
59130,1
72095,1
83735,1
3533,1
15121,1
27760,1
40272,1
52173,1
64530,1
77989,1
11476,1
59974,1
62064,1
74130,1
23523,1
24451,1
49455,1
36285,1
85727,1
15765,1
52461,1
5034,1
17565,1
29397,1
42517,1
53617,1
66533,1
79654,1
17151,1
69961,1
3541,1
14745,1
28322,1
40302,1
53050,1
64627,1
77710,1
3544,1
14748,1
28325,1
40305,1
53053,1
64630,1
77713,1
3546,1
14750,1
28327,1
40307,1
53055,1
64632,1
77715,1
79147,1
53434,1
66347,1
41828,1
16401,1
54840,1
41943,1
55003,1
68974,1
69244,1
44071,1
21315,1
23857,1
61514,1
3694,1
3569,1
16444,1
28572,1
41336,1
53877,1
65891,1
78967,1
3570,1
16445,1
28573,1
41337,1
53878,1
65892,1
78968,1
68558,1
3571,1
16446,1
28574,1
41338,1
53879,1
65893,1
78969,1
59501,1
49481,1
3572,1
17654,1
28506,1
41853,1
55068,1
66875,1
78897,1
3573,1
17414,1
79005,1
5246,1
17225,1
29975,1
41571,1
54901,1
67336,1
78215,1
41829,1
66370,1
9989,1
21962,1
34392,1
47986,1
59946,1
72861,1
85233,1
10868,1
24604,1
35881,1
48947,1
61325,1
74169,1
86347,1
78538,1
9014,1
22426,1
34583,1
47673,1
59240,1
72816,1
84528,1
35858,1
3590,1
66975,1
78234,1
7159,1
82573,1
23043,1
23992,1
79866,1
80832,1
5926,1
18786,1
42814,1
68392,1
6812,1
56909,1
9408,1
23001,1
34083,1
46602,1
60066,1
72238,1
85123,1
59879,1
16054,1
57485,1
17245,1
54537,1
56688,1
43736,1
18244,1
43617,1
68775,1
10091,1
83709,1
67612,1
3603,1
16553,1
29716,1
41911,1
53784,1
66466,1
79639,1
9934,1
21901,1
34577,1
47201,1
59212,1
71652,1
83795,1
3608,1
16512,1
30127,1
42603,1
53428,1
67481,1
79270,1
60261,1
66726,1
66936,1
29044,1
16893,1
5894,1
31999,1
55650,1
79992,1
45043,1
84575,1
3611,1
16169,1
30056,1
41880,1
54505,1
67273,1
79037,1
57579,1
65877,1
6995,1
19215,1
31885,1
42794,1
56319,1
68448,1
78158,1
81401,1
42145,1
72022,1
29756,1
54594,1
40995,1
78637,1
67006,1
23345,1
30055,1
46153,1
5346,1
79025,1
7324,1
19753,1
33317,1
46039,1
57909,1
69418,1
83136,1
69800,1
11304,1
16152,1
6722,1
18670,1
30669,1
44435,1
56540,1
68308,1
80717,1
56930,1
60223,1
11259,1
23372,1
36433,1
49280,1
62179,1
73066,1
86578,1
28932,1
54217,1
47355,1
29405,1
78135,1
42490,1
10873,1
71023,1
5751,1
18544,1
31434,1
43983,1
56018,1
67954,1
80334,1
28577,1
71042,1
33691,1
59632,1
17645,1
20483,1
78330,1
69992,1
79961,1
81757,1
8095,1
10834,1
73647,1
32717,1
35312,1
9784,1
23250,1
34288,1
46473,1
58796,1
71158,1
85203,1
45323,1
57509,1
57736,1
82405,1
70189,1
44825,1
23911,1
33382,1
3848,1
16852,1
29649,1
41502,1
54468,1
67455,1
78933,1
41033,1
79119,1
55821,1
8823,1
21042,1
32473,1
44548,1
58556,1
70988,1
83094,1
9289,1
22215,1
35455,1
47216,1
58911,1
72425,1
84428,1
21823,1
73327,1
10233,1
3644,1
17191,1
31583,1
46818,1
49641,1
73990,1
60475,1
7974,1
20364,1
33373,1
44737,1
56958,1
70386,1
82747,1
79296,1
67354,1
41099,1
53532,1
3733,1
17323,1
28683,1
42337,1
54312,1
66551,1
78492,1
47733,1
34614,1
61275,1
3653,1
17789,1
29055,1
41512,1
54551,1
66737,1
79518,1
16237,1
3984,1
16479,1
28785,1
42281,1
55033,1
66148,1
79446,1
46451,1
5695,1
18225,1
31496,1
44458,1
56412,1
67666,1
80618,1
42873,1
21131,1
48898,1
73726,1
46966,1
72375,1
17621,1
30054,1
42152,1
19268,1
8205,1
20822,1
33729,1
44779,1
58010,1
70093,1
82380,1
47090,1
79601,1
33966,1
53627,1
8999,1
47742,1
23132,1
85014,1
31561,1
80799,1
71554,1
59253,1
3663,1
16930,1
28912,1
41297,1
54336,1
66355,1
79595,1
3667,1
58788,1
17363,1
53977,1
29566,1
66275,1
78707,1
10747,1
21758,1
34415,1
47486,1
60287,1
71699,1
84467,1
53394,1
67263,1
41281,1
5237,1
16533,1
29691,1
41169,1
54105,1
66087,1
79045,1
3768,1
17436,1
29077,1
42585,1
54631,1
65778,1
79371,1
16689,1
54655,1
81316,1
74228,1
49770,1
86441,1
61271,1
3678,1
12140,1
24262,1
36263,1
49603,1
61544,1
73874,1
85610,1
65938,1
61791,1
82258,1
10552,1
22901,1
34027,1
47400,1
59460,1
69746,1
72179,1
84786,1
57312,1
45691,1
66677,1
79710,1
48590,1
53523,1
86646,1
37105,1
31054,1
60772,1
10994,1
61428,1
74195,1
24358,1
16993,1
54026,1
66387,1
30821,1
35103,1
32389,1
71950,1
72692,1
47119,1
35541,1
58280,1
59830,1
84055,1
5338,1
17141,1
29561,1
41582,1
54764,1
67134,1
78624,1
8835,1
21054,1
32485,1
44560,1
58568,1
71000,1
83106,1
41768,1
20844,1
70316,1
9188,1
23197,1
35609,1
47769,1
60348,1
71423,1
83700,1
23275,1
60055,1
8338,1
19935,1
32977,1
45757,1
57269,1
69896,1
82287,1
4509,1
3715,1
17730,1
29616,1
42016,1
53765,1
67247,1
78174,1
10375,1
21711,1
34112,1
47633,1
59050,1
72807,1
85052,1
49109,1
23630,1
85411,1
12207,1
23810,1
35967,1
48660,1
60956,1
62043,1
73534,1
86052,1
36752,1
17399,1
4239,1
29502,1
26854,1
45335,1
36378,1
8513,1
20706,1
33387,1
36882,1
45515,1
58271,1
71026,1
74018,1
81726,1
66984,1
78219,1
18919,1
3727,1
16638,1
28910,1
41586,1
54149,1
66633,1
79318,1
71538,1
85102,1
59636,1
3729,1
17319,1
28679,1
42333,1
54308,1
66547,1
78488,1
10933,1
23742,1
36479,1
48605,1
61213,1
73255,1
86811,1
3730,1
17320,1
28680,1
42334,1
54309,1
66548,1
78489,1
3735,1
17325,1
28685,1
42339,1
54314,1
66553,1
78494,1
59309,1
3736,1
17326,1
28686,1
42340,1
54315,1
66554,1
78495,1
3738,1
17328,1
28688,1
42342,1
54317,1
66556,1
78497,1
3739,1
17329,1
28689,1
42343,1
54318,1
66557,1
78498,1
3989,1
16484,1
28790,1
42286,1
55038,1
66153,1
79451,1
66638,1
69267,1
8820,1
19780,1
32347,1
45197,1
58296,1
69494,1
82351,1
47462,1
12161,1
41461,1
23915,1
61202,1
22100,1
85895,1
23748,1
49799,1
37323,1
73125,1
66988,1
41785,1
29676,1
69252,1
32606,1
69840,1
57038,1
44475,1
8564,1
82436,1
10146,1
11027,1
21169,1
74410,1
45644,1
41210,1
53487,1
30537,1
17393,1
29413,1
32730,1
79408,1
82781,1
45144,1
58055,1
69329,1
3753,1
16091,1
29137,1
41326,1
54445,1
66924,1
79481,1
16411,1
57163,1
35307,1
12361,1
48305,1
85735,1
69234,1
80959,1
55839,1
53657,1
33153,1
49760,1
16092,1
41591,1
29023,1
66189,1
17720,1
53475,1
60718,1
53914,1
57506,1
58326,1
35680,1
11559,1
44098,1
18251,1
3772,1
17440,1
29081,1
42589,1
54635,1
65782,1
79375,1
3773,1
17441,1
29082,1
42590,1
54636,1
65783,1
79376,1
71283,1
59985,1
47154,1
47509,1
22764,1
83982,1
34446,1
10829,1
23422,1
36617,1
48522,1
60579,1
72972,1
85416,1
54070,1
66793,1
82570,1
3787,1
24188,1
85902,1
16589,1
31014,1
30841,1
53674,1
29651,1
79419,1
41130,1
73020,1
66181,1
47127,1
4043,1
42189,1
9843,1
22618,1
35235,1
47048,1
59370,1
67023,1
71174,1
84634,1
54063,1
45438,1
40967,1
60657,1
11614,1
85493,1
41681,1
73212,1
49850,1
37317,1
24369,1
11169,1
24029,1
36782,1
49692,1
60589,1
73444,1
86663,1
16898,1
32181,1
41467,1
83349,1
20492,1
16529,1
78438,1
72084,1
10791,1
24014,1
37276,1
49420,1
62078,1
73004,1
86433,1
42136,1
55339,1
6354,1
7545,1
21276,1
32917,1
45477,1
57897,1
70441,1
82163,1
60756,1
3975,1
16470,1
28776,1
42272,1
55024,1
66139,1
79437,1
74486,1
85876,1
42113,1
31317,1
67805,1
23661,1
86379,1
61739,1
30747,1
16098,1
65840,1
5855,1
69209,1
44623,1
10952,1
11774,1
23910,1
36303,1
49135,1
61676,1
73999,1
85524,1
86554,1
47192,1
16313,1
3817,1
16642,1
29908,1
41355,1
54909,1
67222,1
78471,1
78576,1
16790,1
29919,1
19699,1
53435,1
7487,1
11249,1
23362,1
36423,1
49270,1
62169,1
73056,1
86568,1
82642,1
5332,1
17135,1
29555,1
41576,1
54758,1
67128,1
78618,1
41414,1
68904,1
82247,1
9407,1
23000,1
34082,1
46601,1
60065,1
72237,1
85122,1
34855,1
46791,1
34497,1
3837,1
7021,1
18934,1
30645,1
43698,1
56023,1
69284,1
81540,1
8940,1
20098,1
32543,1
45567,1
58226,1
70501,1
82229,1
17750,1
43824,1
3839,1
41492,1
41346,1
82985,1
4081,1
17274,1
29409,1
42380,1
53860,1
66459,1
78648,1
57525,1
3844,1
17205,1
29235,1
41549,1
54427,1
66383,1
78787,1
3849,1
16853,1
29650,1
41503,1
54469,1
67456,1
78934,1
7802,1
20113,1
33568,1
45786,1
57347,1
71084,1
83367,1
70100,1
5538,1
18698,1
31284,1
43204,1
55888,1
68827,1
80763,1
82181,1
85677,1
58231,1
3853,1
78887,1
53816,1
6266,1
19373,1
31293,1
43601,1
55559,1
68174,1
80882,1
59762,1
71382,1
62048,1
11769,1
49335,1
86435,1
74523,1
6517,1
19159,1
30402,1
43421,1
56035,1
69067,1
80406,1
72933,1
53694,1
16822,1
7051,1
18037,1
31963,1
43836,1
55693,1
68528,1
81359,1
84361,1
49381,1
41447,1
3866,1
54542,1
79693,1
9639,1
83800,1
11053,1
23948,1
35774,1
49825,1
61803,1
73286,1
86335,1
61404,1
79295,1
4903,1
17764,1
29821,1
41838,1
53794,1
66062,1
79249,1
16115,1
58412,1
57427,1
46774,1
10484,1
47817,1
84655,1
19133,1
3883,1
28523,1
55893,1
68256,1
8461,1
10536,1
21781,1
35459,1
48064,1
59882,1
72210,1
85258,1
29888,1
54595,1
17248,1
78243,1
43798,1
33639,1
8502,1
8937,1
20095,1
32540,1
45564,1
58223,1
70498,1
82226,1
22363,1
24052,1
73167,1
85448,1
73363,1
29073,1
54243,1
10210,1
29570,1
66507,1
16552,1
54985,1
34809,1
33355,1
85400,1
55966,1
55272,1
65895,1
53525,1
79020,1
16291,1
55112,1
47320,1
66277,1
73354,1
66089,1
55919,1
45290,1
3899,1
17237,1
28982,1
41262,1
54880,1
66509,1
79587,1
5980,1
71106,1
44840,1
86840,1
8515,1
20708,1
33389,1
45517,1
58273,1
71028,1
81728,1
16030,1
60656,1
69853,1
66525,1
54299,1
8938,1
20096,1
32541,1
45565,1
58224,1
70499,1
82227,1
3923,1
68233,1
6963,1
71374,1
17072,1
30189,1
9310,1
67347,1
7294,1
20639,1
33632,1
44580,1
57884,1
70627,1
83161,1
67087,1
29383,1
42489,1
18194,1
80278,1
8775,1
19980,1
33666,1
44975,1
57334,1
70264,1
82400,1
37053,1
17545,1
40946,1
44726,1
47345,1
8570,1
21174,1
32518,1
45396,1
58101,1
70902,1
82891,1
72403,1
7809,1
20120,1
33575,1
45793,1
57354,1
71091,1
83374,1
84146,1
47459,1
60480,1
7976,1
20366,1
33375,1
44739,1
56960,1
70388,1
82749,1
9190,1
23199,1
35611,1
47771,1
60350,1
71425,1
83702,1
29523,1
34636,1
43628,1
56477,1
30705,1
19173,1
43973,1
6816,1
69204,1
49434,1
12195,1
73193,1
80990,1
53651,1
41340,1
12271,1
23546,1
36344,1
48811,1
61924,1
73604,1
86383,1
3963,1
16458,1
28764,1
42260,1
55012,1
66127,1
79425,1
4093,1
16384,1
29334,1
41010,1
54501,1
67531,1
79401,1
5653,1
18779,1
31669,1
44423,1
56223,1
68611,1
80023,1
3966,1
16461,1
28767,1
42263,1
55015,1
66130,1
79428,1
3967,1
16462,1
28768,1
42264,1
55016,1
66131,1
79429,1
3968,1
16463,1
28769,1
42265,1
55017,1
66132,1
79430,1
12210,1
23753,1
37135,1
49214,1
62027,1
73596,1
85974,1
68693,1
9467,1
22470,1
34869,1
47308,1
59204,1
72522,1
84487,1
3969,1
16464,1
28770,1
42266,1
55018,1
66133,1
79431,1
54015,1
29136,1
18462,1
80040,1
18675,1
57875,1
8661,1
47278,1
24609,1
3973,1
16468,1
28774,1
42270,1
55022,1
66137,1
79435,1
9622,1
11754,1
86608,1
3976,1
16471,1
28777,1
42273,1
55025,1
66140,1
79438,1
48098,1
3979,1
16474,1
28780,1
42276,1
55028,1
66143,1
79441,1
3982,1
16477,1
28783,1
42279,1
55031,1
66146,1
79444,1
19459,1
45878,1
10620,1
21545,1
34032,1
46526,1
59863,1
71483,1
84132,1
3991,1
16486,1
28792,1
42288,1
55040,1
66155,1
79453,1
3994,1
16489,1
28795,1
42291,1
55043,1
66158,1
79456,1
3998,1
16493,1
28799,1
42295,1
55047,1
66162,1
79460,1
4007,1
16502,1
28808,1
42304,1
55056,1
66171,1
79469,1
54756,1
55597,1
10870,1
44168,1
9659,1
21493,1
35540,1
47038,1
60205,1
72420,1
83490,1
41154,1
69973,1
78614,1
9130,1
29577,1
78628,1
18506,1
6621,1
19306,1
30773,1
43738,1
55849,1
68194,1
80426,1
43906,1
18472,1
11057,1
23952,1
35778,1
49829,1
61807,1
73290,1
86339,1
29517,1
35002,1
78281,1
12022,1
30058,1
78977,1
42668,1
4890,1
16084,1
29789,1
42547,1
54345,1
66784,1
79717,1
34981,1
9876,1
22288,1
35260,1
46376,1
59238,1
72642,1
84047,1
34007,1
61857,1
7514,1
20851,1
32409,1
44791,1
57615,1
70535,1
83042,1
54376,1
42447,1
79404,1
28874,1
67097,1
4021,1
17305,1
30278,1
42243,1
54267,1
67469,1
78286,1
5648,1
18833,1
31728,1
44095,1
56925,1
68503,1
80063,1
53367,1
54613,1
16869,1
31910,1
7718,1
45870,1
81778,1
8075,1
19693,1
32368,1
45289,1
58690,1
70977,1
82001,1
58720,1
17757,1
53653,1
30308,1
44015,1
8322,1
44587,1
81914,1
8713,1
20074,1
32593,1
46296,1
57644,1
69863,1
83215,1
24432,1
85828,1
4030,1
66395,1
69298,1
83564,1
38469,1
5210,1
58108,1
23090,1
86876,1
86168,1
49004,1
44864,1
57844,1
16797,1
8841,1
21060,1
32491,1
44566,1
58574,1
71006,1
83112,1
11760,1
47000,1
42475,1
4044,1
54493,1
32201,1
8649,1
70636,1
74395,1
20468,1
18808,1
54562,1
66798,1
78253,1
4048,1
16333,1
28978,1
41863,1
54991,1
57973,1
67052,1
78146,1
11060,1
23309,1
36910,1
46126,1
49509,1
61706,1
74111,1
86496,1
33695,1
4052,1
16873,1
28717,1
41614,1
53995,1
66693,1
79854,1
4056,1
16877,1
28721,1
41618,1
53999,1
66697,1
79858,1
4060,1
16881,1
28725,1
41622,1
54003,1
66701,1
79862,1
36677,1
4062,1
16883,1
28727,1
41624,1
54005,1
66703,1
79864,1
29255,1
78343,1
16631,1
33051,1
12036,1
24756,1
35906,1
49342,1
61695,1
73319,1
86929,1
55713,1
31109,1
42990,1
6779,1
19099,1
31002,1
44197,1
56667,1
68896,1
81230,1
11875,1
4068,1
17217,1
29960,1
41360,1
54576,1
65797,1
79275,1
4073,1
17425,1
29367,1
41019,1
54252,1
66039,1
79729,1
43634,1
4080,1
17273,1
29408,1
42379,1
53859,1
66458,1
78647,1
66491,1
43896,1
82312,1
61037,1
33948,1
59134,1
47855,1
17784,1
41505,1
8269,1
19793,1
32706,1
46240,1
58484,1
70062,1
82658,1
67362,1
4088,1
16379,1
29329,1
41005,1
54496,1
67526,1
79396,1
4609,1
78177,1
6440,1
19361,1
31552,1
44300,1
56702,1
68754,1
80982,1
67978,1
4090,1
16381,1
29331,1
41007,1
54498,1
67528,1
79398,1
4091,1
16382,1
29332,1
41008,1
54499,1
67529,1
79399,1
4092,1
16383,1
29333,1
41009,1
54500,1
67530,1
79400,1
4097,1
16960,1
29417,1
41145,1
53659,1
66205,1
78372,1
10120,1
22275,1
34481,1
47106,1
59263,1
72310,1
84389,1
4118,1
16905,1
29524,1
41896,1
53481,1
66442,1
79047,1
57541,1
85477,1
74348,1
9119,1
22181,1
35686,1
47799,1
58865,1
72076,1
84188,1
29161,1
32773,1
54246,1
5262,1
17123,1
30073,1
42389,1
54372,1
67430,1
78249,1
5738,1
58198,1
10021,1
10517,1
22068,1
34868,1
47705,1
58888,1
72348,1
83623,1
41636,1
54962,1
18113,1
34591,1
45733,1
49266,1
67429,1
44134,1
18172,1
78506,1
35150,1
57791,1
72560,1
10419,1
21807,1
35375,1
47272,1
58975,1
72465,1
84229,1
53697,1
42773,1
18284,1
80898,1
6964,1
30536,1
48722,1
10355,1
22448,1
34431,1
47040,1
60143,1
72914,1
83937,1
29698,1
4181,1
28582,1
57421,1
46214,1
41962,1
81473,1
10763,1
22534,1
34311,1
47143,1
59721,1
72015,1
84702,1
78467,1
42868,1
59190,1
86211,1
