tran_id,orig_acct
36869,1988
48336,1988
61893,1988
73263,1988
86658,1988
4978,945
17424,945
29690,945
41606,945
54591,945
67468,945
78815,945
41092,1280
56007,1433
29541,157
66944,157
28933,265
9409,1472
67268,265
8345,1185
20915,1185
32277,1185
44814,1185
58656,1185
70479,1185
82572,1185
11304,1068
23368,1068
36784,1068
49691,1068
60904,1068
74076,1068
86399,1068
12072,1742
24729,1742
36829,1742
48313,1742
60894,1742
73420,1742
86860,1742
8302,325
44576,325
82329,325
8250,214
45469,214
82896,214
9059,1001
21806,1001
34562,1001
46360,1001
60174,1001
71920,1001
84079,1001
5034,1842
17605,1842
28745,1842
42358,1842
54226,1842
66904,1842
78952,1842
5035,1716
17101,1716
29169,1716
42496,1716
53787,1716
66889,1716
78566,1716
59362,1412
5041,846
16507,846
30212,846
41251,846
54490,846
65916,846
79380,846
5042,853
53410,853
42245,384
29378,165
78806,165
80936,165
17016,1023
67151,1023
5839,853
18783,853
30934,853
43742,853
55379,853
68055,853
81335,853
9877,869
22400,869
35703,869
47422,869
60249,869
72067,869
84052,869
33594,1230
83366,1230
36760,1289
5052,1051
17214,1051
29521,1051
42381,1051
53535,1051
66788,1051
79130,1051
9952,1820
22184,1820
35524,1820
46615,1820
58902,1820
71732,1820
83574,1820
5733,1964
19300,1964
31109,1964
43668,1964
56797,1964
68252,1964
81526,1964
8697,1964
81838,1964
5062,893
16868,893
29657,893
41592,893
53433,893
67407,893
79264,893
21395,183
81758,183
10017,950
22020,950
34338,950
47921,950
58755,950
72539,950
84149,950
17293,893
54182,893
5259,1120
41194,1120
79375,1120
30225,1965
66285,1965
5064,705
41918,705
78353,705
29962,1936
66738,1936
16911,1030
53503,1030
34398,327
72058,327
58634,1362
30305,1506
79100,199
7273,925
20459,925
33261,925
45016,925
57640,925
70998,925
82580,925
23421,1308
86181,1308
5081,48
66863,48
5088,999
16034,999
30161,999
41062,999
53452,999
65852,999
79330,999
7727,990
20699,990
33006,990
45193,990
58453,990
69886,990
81708,990
5090,1691
16822,1691
28622,1691
41405,1691
53426,1691
66230,1691
78780,1691
6771,955
18656,955
31320,955
43368,955
56281,955
69032,955
81599,955
5103,1050
16632,1050
30143,1050
42608,1050
54129,1050
66950,1050
78767,1050
5110,1912
17727,1912
30060,1912
41724,1912
54299,1912
65963,1912
79362,1912
10650,22
53664,139
42471,1528
57816,141
5133,1608
16333,1608
29460,1608
41507,1608
54677,1608
66022,1608
79801,1608
33906,1244
82365,1244
5137,1265
86842,104
5138,916
16181,916
28536,916
42731,916
54682,916
65783,916
78644,916
11216,1834
23379,1834
35794,1834
48870,1834
61315,1834
73435,1834
86552,1834
5141,863
17388,863
29111,863
42046,863
53856,863
66584,863
79489,863
5428,1017
19049,1017
31776,1017
44271,1017
56405,1017
67995,1017
81358,1017
16389,77
41543,77
65886,77
5370,246
43642,246
80851,246
17901,1446
80283,1446
5147,1444
16516,1269
66005,1269
5156,857
17013,857
28809,857
42753,857
47010,857
53726,857
66300,857
79660,857
10214,456
59359,456
34962,1154
83681,1154
22774,548
72106,548
5157,1
67169,1
22532,1465
84936,1465
5163,849
16085,849
29535,849
42636,849
54481,849
66014,849
79724,849
9988,163
47792,163
84219,163
10163,1622
22072,1622
35398,1622
48066,1622
60186,1622
71427,1622
84864,1622
8511,219
10685,911
21623,911
34554,911
47385,911
59203,911
71880,911
84257,911
82520,219
35818,1460
66326,1460
86517,1460
49339,1723
24868,1082
73321,1082
12317,175
60770,175
61105,175
10869,627
11916,953
24949,953
36686,953
49768,953
61383,953
74229,953
86357,953
67414,1445
5187,1596
36133,1596
54321,1596
41512,1936
16830,256
35303,256
66946,256
28935,518
79272,518
17380,197
8798,154
33596,154
71041,154
5193,1227
53798,1227
10698,1037
22931,1037
35701,1037
47978,1037
58739,1037
71272,1037
84151,1037
17573,1511
5203,192
45018,1207
66640,116
55466,1469
35755,1419
65872,1462
11832,1134
24737,1134
36722,1134
48448,1134
60764,1134
73404,1134
86417,1134
12207,900
23312,900
36059,900
48561,900
61419,900
74144,900
85859,900
35114,1245
83824,1245
5233,1885
53432,1885
8644,926
20879,926
33133,926
41693,926
44771,926
58654,926
70174,926
82461,926
17183,807
66996,807
29749,1152
79645,1152
5246,1140
16460,1140
29356,1140
42286,1140
54515,1140
66389,1140
79096,1140
24873,358
5248,1519
23951,1519
85855,1519
17408,1990
66939,1304
11442,1714
23522,1714
36388,1714
49104,1714
62022,1714
73871,1714
86580,1714
10571,1203
59356,1203
5252,1184
17385,1184
28818,1184
41521,1184
53944,1184
66494,1184
79392,1184
5267,1929
17571,1929
28986,1929
42718,1929
54252,1929
66688,1929
78174,1929
7186,693
36258,316
73681,316
49264,1932
24867,266
85572,266
11389,457
73709,457
37013,1669
12296,1169
24056,1169
36710,1169
49042,1169
61214,1169
61778,1169
74448,1169
86371,1169
29900,1243
78192,1243
41184,1243
16231,1514
5300,1935
16901,1935
28843,1935
42389,1935
53525,1935
66143,1935
78605,1935
55326,1581
30696,193
68693,193
16675,1217
11558,991
23399,991
36372,991
49797,991
60751,991
73975,991
86433,991
5513,1143
18316,1143
31534,1143
44467,1143
55170,1143
68590,1143
81524,1143
5325,1722
79021,1722
6044,1722
17871,1722
30946,1722
43403,1722
55237,1722
69092,1722
81488,1722
17094,1400
79763,1400
11885,815
24377,815
37161,815
48960,815
61441,815
73929,815
85672,815
42322,1400
41714,102
72531,277
66841,102
70210,116
9266,847
22721,847
34645,847
47740,847
60009,847
72477,847
83726,847
10852,838
23640,838
37009,838
49093,838
60854,838
73208,838
86269,838
5331,1175
16915,1175
29928,1175
41799,1175
53843,1175
67188,1175
78501,1175
71942,1489
10124,1385
30981,1385
5344,1040
16869,1040
29409,1040
42075,1040
54564,1040
66325,1040
78458,1040
8763,969
21157,969
32736,969
45516,969
57405,969
70721,969
82803,969
5353,976
18327,976
30995,976
43324,976
56383,976
67633,976
81596,976
43443,1305
19569,1273
11703,312
49675,312
86409,312
5356,1125
19394,1125
32033,1125
44280,1125
56454,1125
68419,1125
80956,1125
21086,264
31164,392
67910,392
31526,246
68427,246
19250,1520
81601,1520
5373,1824
18463,1824
31859,1824
43608,1824
56870,1824
68586,1824
81538,1824
60313,1396
81166,1254
48519,241
8433,1863
20943,1863
32459,1863
45926,1863
58306,1863
69587,1863
82125,1863
18995,1345
5397,209
43741,209
81005,209
5398,827
18836,827
31206,827
44417,827
55998,827
68781,827
80762,827
49330,106
5399,985
19158,985
30953,985
43969,985
55209,985
67645,985
79970,985
58239,1313
9417,909
22135,909
34483,909
46397,909
59290,909
72570,909
83532,909
85068,1227
11643,1905
24770,1905
36222,1905
49015,1905
61041,1905
73329,1905
86146,1905
56376,1571
34834,349
72885,349
80009,1286
7549,1187
20988,1187
32451,1187
46017,1187
57043,1187
70508,1187
83297,1187
9312,1994
23004,1994
34146,1994
47328,1994
60514,1994
72749,1994
84962,1994
74044,1496
7474,86
32214,86
56994,86
82707,86
60532,1592
5409,1927
17887,1927
30974,1927
43965,1927
56168,1927
68936,1927
80287,1927
5914,1927
80421,1927
5427,1123
19436,1123
31796,1123
43950,1123
55865,1123
69051,1123
80516,1123
81578,77
5884,917
18965,917
31343,917
43120,917
56005,917
67779,917
81188,917
84449,1382
12274,326
49555,326
86413,326
20172,289
57605,289
5443,1098
19452,1098
31546,1098
44363,1098
56758,1098
67794,1098
81452,1098
42882,13
7827,1151
20614,1151
33601,1151
45341,1151
58077,1151
70447,1151
82482,1151
79535,1661
5462,817
19199,817
31021,817
44346,817
56093,817
68942,817
80245,817
7515,1176
19656,1176
32283,1176
45734,1176
57635,1176
70472,1176
82852,1176
7680,1058
19778,1058
33171,1058
45227,1058
57940,1058
70646,1058
82818,1058
43774,1411
45441,1377
30609,383
43413,1437
56697,1579
8729,921
19728,921
33431,921
46135,921
58543,921
71019,921
82425,921
30611,1259
80862,1259
11715,329
5875,395
43009,395
81417,395
5522,115
30519,115
56809,115
80849,115
5526,54
17898,54
7243,872
20788,872
32469,872
45257,872
57901,872
70944,872
82559,872
31181,54
43761,54
8032,825
21349,825
33738,825
45394,825
57761,825
69377,825
82058,825
68582,1579
5557,1981
43415,1981
80105,1981
19455,326
56069,326
80519,326
31333,253
68407,253
56063,1471
56094,1500
11068,1359
74175,1359
5567,977
19156,977
32050,977
42897,977
55356,977
68050,977
80853,977
8778,1982
20082,1982
33620,1982
46110,1982
57920,1982
70577,1982
82661,1982
11166,1410
44516,1413
7244,1619
21286,1619
33798,1619
46206,1619
58420,1619
69349,1619
82618,1619
61878,1531
5572,840
17848,840
30606,840
43614,840
55657,840
68581,840
81381,840
7817,265
44701,265
81764,265
60902,1365
5579,313
9229,1995
22158,1995
34853,1995
47462,1995
59630,1995
72378,1995
83708,1995
5583,1268
56827,232
56170,1268
57320,292
31688,308
5591,1689
18608,1689
30583,1689
43217,1689
56302,1689
68174,1689
80793,1689
47240,1594
5595,1151
18131,1151
31781,1151
43690,1151
55299,1151
69308,1151
80023,1151
30763,203
8841,1075
19914,1075
32906,1075
46128,1075
57998,1075
70266,1075
82939,1075
68267,203
43867,1325
5607,390
6567,1148
19403,1148
30588,1148
43215,1148
56067,1148
68694,1148
80861,1148
5609,1888
18575,1888
31051,1888
43374,1888
56384,1888
67576,1888
80701,1888
5611,1683
18621,1683
30396,1683
44071,1683
56897,1683
68975,1683
80068,1683
10810,1463
21247,1683
57687,1683
7281,1487
45043,1487
82264,1487
82685,1487
32310,1922
70452,1922
5617,1238
6666,1168
18121,1168
31123,1168
43828,1168
56482,1168
69072,1168
80418,1168
61620,266
5624,1035
17938,1035
31115,1035
44531,1035
56239,1035
69093,1035
81105,1035
46600,1387
35668,940
42939,1274
56835,1442
5662,1881
43485,1881
80870,1881
30443,1998
68634,1998
19468,1898
56663,1898
5665,107
32070,107
56112,107
80607,107
55307,304
21796,1392
84755,1392
36293,1891
73879,1891
12038,568
48489,568
85434,568
23293,793
61319,793
35244,1586
5704,995
18377,995
30883,995
42871,995
55488,995
68340,995
80835,995
18023,1246
67846,1246
31165,1574
6285,364
43211,364
80324,364
62012,1578
30788,172
6266,886
17952,886
31932,886
44049,886
56881,886
68500,886
81607,886
58580,1505
82218,1455
5725,282
68926,282
82950,385
10958,883
23340,883
36131,883
48409,883
61464,883
74151,883
86571,883
44173,282
19023,1499
80799,142
7232,1980
19813,1980
32756,1980
45800,1980
57148,1980
70165,1980
82397,1980
5732,1237
56397,1237
44045,1237
19498,304
33564,967
20328,1515
82454,1515
7448,1107
19872,1107
32937,1107
46077,1107
58114,1107
58458,1107
69707,1107
82374,1107
8431,1145
70273,1145
44982,1721
24810,1491
85336,1491
19379,154
81032,154
5908,1026
18223,1026
31760,1026
42894,1026
56471,1026
68172,1026
81302,1026
8837,853
21308,853
32985,853
45576,853
58206,853
71065,853
82900,853
73692,1245
5772,213
69000,213
70845,1222
19236,213
79924,213
11252,1680
24734,1680
35893,1680
48828,1680
61618,1680
74542,1680
86211,1680
5773,1142
18060,1142
31867,1142
44216,1142
56349,1142
68669,1142
81628,1142
8382,1992
21058,1992
33812,1992
46166,1992
57507,1992
70373,1992
83075,1992
22459,99
84732,99
6609,729
31422,1292
43572,1244
10594,1974
22219,1974
35086,1974
46362,1974
58845,1974
71612,1974
83873,1974
46814,1218
5779,843
18269,843
31591,843
43930,843
56456,843
68973,843
80810,843
6777,937
18914,937
30514,937
43908,937
55982,937
68905,937
81473,937
19035,1481
5792,1916
19464,1916
30670,1916
43901,1916
56027,1916
67640,1916
80205,1916
44438,60
9525,1100
22816,1100
34565,1100
48137,1100
58832,1100
72081,1100
83547,1100
34085,1473
17991,243
56064,243
8027,1270
31201,1270
69619,1270
80032,1270
18300,1270
68709,1270
10008,1389
32132,1389
24211,1486
30950,1486
73814,1486
49696,1998
12447,718
61145,718
36374,488
86781,488
31291,398
11503,873
23849,873
36934,873
48677,873
61101,873
73520,873
86315,873
36016,398
86719,398
10841,73
23593,73
61131,73
86876,73
24508,1233
73747,1233
49634,458
30462,1260
33141,1586
9006,1113
21711,1113
35408,1113
48022,1113
59593,1113
71354,1113
85225,1113
5823,362
43334,362
81204,362
18052,362
55561,362
31628,362
68628,362
45699,1240
5835,1173
17921,1173
30796,1173
44191,1173
55881,1173
68237,1173
80944,1173
5859,1976
19132,1976
32060,1976
34470,1976
43081,1976
55440,1976
67963,1976
71419,1976
80221,1976
22623,1297
59864,1297
8961,707
46980,707
84674,707
5864,1976
19137,1976
32065,1976
43086,1976
55445,1976
67968,1976
80226,1976
82819,1201
34695,1976
72508,1976
22969,1789
59281,1789
9812,798
46417,798
84931,798
5872,1374
68552,1374
35000,319
71496,319
5874,1078
18755,1078
31989,1078
43405,1078
56288,1078
69028,1078
80946,1078
19402,1381
81027,1381
31794,1381
6874,1537
69258,1537
10686,688
19113,1232
69153,1232
10450,1858
23253,1858
34530,1858
47710,1858
60138,1858
72836,1858
83771,1858
31880,363
47810,56
49276,65
31616,1373
58873,1480
11225,92
61676,83
5923,1148
18620,1148
31243,1148
43148,1148
56499,1148
68109,1148
80337,1148
57739,248
7997,1012
20173,1012
32169,1012
45413,1012
58416,1012
69612,1012
83324,1012
5933,971
19570,971
30383,971
42807,971
56390,971
67934,971
81258,971
70774,1249
35532,1427
18658,211
80692,211
18569,1584
19438,1584
56327,1584
6848,1453
44275,1453
70811,1453
80012,1453
31113,728
69024,728
55789,1471
9644,967
21962,967
35510,967
47166,967
58910,967
72924,967
84078,967
22551,240
55352,240
71830,240
6182,1155
17830,1155
30534,1155
43381,1155
47432,1155
55984,1155
67843,1155
80524,1155
9824,419
59784,419
34661,590
85019,590
8268,939
20031,939
33894,939
44840,939
58125,939
70898,939
83417,939
5976,248
42998,248
81116,248
31622,248
68290,248
5983,889
18054,889
31875,889
44442,889
56570,889
68051,889
81485,889
6003,1955
19145,1955
30482,1955
43731,1955
55932,1955
68869,1955
81124,1955
85372,1556
6021,1068
19268,1068
30498,1068
43507,1068
56133,1068
68310,1068
81659,1068
8926,337
6024,1129
18666,1129
30603,1129
44070,1129
55234,1129
68052,1129
81627,1129
23154,380
6030,1900
18364,1900
30852,1900
43007,1900
55343,1900
68681,1900
81614,1900
8888,1990
21321,1990
32309,1990
45214,1990
58425,1990
69550,1990
81898,1990
8543,1919
21147,1919
32763,1919
46054,1919
58224,1919
70560,1919
83283,1919
55874,36
31596,184
20919,185
83478,185
7747,1784
20731,1784
33468,1784
44816,1784
58180,1784
70675,1784
82608,1784
6051,101
31108,101
56540,101
81349,101
6053,83
10861,83
30715,83
48384,83
56311,83
80823,83
85892,83
37326,1664
74178,1664
8015,172
23663,172
60834,172
11137,1976
24490,1976
35906,1976
48607,1976
61567,1976
74131,1976
85736,1976
22848,362
30880,362
84799,362
9331,742
72165,742
46392,907
11200,946
23985,946
36171,946
49774,946
59395,946
60728,946
73079,946
86424,946
34032,692
8863,15
20695,15
32840,15
45403,15
58129,15
70954,15
81855,15
6074,1964
18746,1964
31219,1964
44003,1964
56492,1964
68521,1964
81216,1964
6092,957
18067,957
31128,957
43090,957
56307,957
68747,957
81000,957
56042,1446
7086,1517
69205,1517
6097,361
42904,361
80310,361
6112,1873
19087,1873
30440,1873
43707,1873
55695,1873
68946,1873
81427,1873
81029,1416
18719,388
6492,960
18785,960
31943,960
43365,960
56065,960
68071,960
81086,960
6608,803
18112,803
31590,803
43990,803
55634,803
68959,803
81543,803
8064,175
44599,175
83473,175
81631,1434
80136,1482
7850,805
21174,805
32340,805
44721,805
57691,805
70172,805
83118,805
18972,392
80948,392
34783,80
56319,392
6131,1089
18238,1089
31944,1089
43962,1089
56790,1089
69225,1089
80926,1089
18127,1567
81232,1567
10325,1108
22197,1108
34677,1108
47817,1108
58900,1108
71600,1108
83761,1108
31987,1567
6135,1458
30905,72
35108,184
71139,184
31754,333
6153,1484
67990,1484
45195,1297
20948,1225
43060,1311
10339,861
23178,861
34916,861
46601,861
59274,861
72359,861
83798,861
36515,1939
86584,1939
12448,1933
61304,1933
10553,1091
21882,1091
34874,1091
47399,1091
48312,1091
60039,1091
71330,1091
83828,1091
24728,1381
36894,1381
74468,1381
31197,1260
80097,1260
43214,1260
6202,1734
18245,1734
30890,1734
44128,1734
56105,1734
68439,1734
81516,1734
24243,1734
60701,1734
37121,1992
73397,1992
8601,16
11674,16
48601,16
85511,16
6215,829
19559,829
31634,829
44503,829
56818,829
69048,829
80636,829
71704,1498
17840,301
56917,301
6488,10
43944,10
49601,10
80708,10
31450,1952
68286,1952
55216,301
9575,1086
22379,1086
34076,1086
47143,1086
59707,1086
71638,1086
83524,1086
6232,890
19602,890
30827,890
43210,890
56041,890
68750,890
80615,890
22730,1221
21146,143
30926,143
70070,143
8198,1143
21303,1143
33612,1143
45281,1143
45966,1143
58498,1143
71016,1143
81808,1143
8809,966
57247,966
32311,754
82678,754
19175,296
18304,1311
80665,1311
11319,181
49078,181
85931,181
30353,1298
86094,23
6272,1149
19497,1149
30451,1149
43052,1149
55965,1149
68584,1149
80916,1149
10321,963
21885,963
35325,963
47243,963
60289,963
72882,963
83864,963
31712,1441
36179,1491
19196,240
55767,240
31391,364
67644,364
30406,1518
10077,1293
84430,1293
11718,1090
23969,1090
36634,1090
49807,1090
61743,1090
73479,1090
85669,1090
6296,1583
33527,1405
36995,1284
11315,921
73083,921
24301,897
86808,897
8522,1434
49808,1434
10519,1164
21881,1164
34485,1164
47694,1164
60323,1164
60762,1164
72154,1164
84728,1164
11565,1811
23942,1811
36250,1811
48800,1811
61673,1811
73222,1811
85735,1811
22058,1384
43554,1384
9423,1245
47388,1245
34782,1465
47939,1465
6322,921
19502,921
30998,921
42979,921
55495,921
67603,921
81576,921
55467,1534
7178,848
21090,848
33037,848
45224,848
58726,848
70096,848
81792,848
84356,1430
10025,1839
23039,1839
35138,1839
47017,1839
58789,1839
71990,1839
84011,1839
19433,287
56175,287
8993,1174
22636,1174
35228,1174
47559,1174
59060,1174
71958,1174
84913,1174
71783,195
68879,158
7745,1986
21339,1986
33317,1986
45873,1986
56956,1986
70982,1986
82290,1986
56350,1517
31965,1520
10055,965
22770,965
34165,965
47079,965
59057,965
72916,965
84985,965
19538,351
55772,351
32147,1204
81945,1204
30713,351
68995,351
6403,942
18541,942
31044,942
44445,942
56273,942
68958,942
80323,942
10874,21
23793,21
35776,21
49428,21
61286,21
73645,21
85784,21
8322,1504
69444,1504
47750,1383
44255,1430
55545,1430
20397,1530
82970,1530
6437,815
19582,815
31076,815
42773,815
55204,815
68422,815
81471,815
8463,1141
20697,1141
33211,1141
45258,1141
57848,1141
70182,1141
82043,1141
6455,1876
18482,1876
31923,1876
42950,1876
55297,1876
67856,1876
80132,1876
7324,1406
70784,49
6682,511
10006,852
21870,852
35704,852
46807,852
59172,852
72650,852
84139,852
55203,149
7295,1034
20448,1034
33684,1034
46281,1034
57126,1034
69983,1034
82150,1034
19252,1314
80562,1314
23242,253
60172,253
56538,1314
81060,300
18875,79
44464,79
68291,79
6508,1112
17946,1112
30590,1112
43450,1112
55246,1112
67698,1112
81251,1112
48129,1386
43178,110
11436,1151
24669,1151
37139,1151
48604,1151
61293,1151
73998,1151
86709,1151
18085,1505
80158,1505
31330,1505
19933,1830
8173,6
10287,6
22255,6
34465,6
46726,6
60071,6
72861,6
83743,6
6536,851
18038,851
31978,851
43042,851
56174,851
68594,851
80514,851
8210,832
20810,832
32161,832
45219,832
57020,832
69597,832
82246,832
8366,1056
20659,1056
33070,1056
45513,1056
58187,1056
70989,1056
82220,1056
8967,1138
21564,1138
34888,1138
47610,1138
58949,1138
71398,1138
85180,1138
47414,1359
35135,253
72914,253
11489,1890
24199,1890
36229,1890
48594,1890
61705,1890
73199,1890
86027,1890
33872,1449
69292,184
45820,1489
11914,186
73555,186
6582,254
20496,254
44512,254
80414,254
19079,214
33893,214
55395,214
31771,574
68004,574
20630,1362
83170,1362
6588,1181
18247,1181
31372,1181
44522,1181
55792,1181
67955,1181
80053,1181
6591,607
56787,607
19377,658
69122,658
44409,668
31580,457
81006,457
20453,1428
81997,1428
45777,1362
30717,1431
55763,1431
44327,1231
19314,1442
8161,1965
