tran_id,bene_acct
84011,2507
84012,9933
84013,9209
84014,6218
84015,6749
84016,4264
84017,2500
84018,8138
84019,7149
84020,828
84021,5574
84022,2678
84023,9084
84024,5894
84025,8379
84026,3545
84027,9072
84028,7003
84029,145
84030,7979
84031,6740
84032,2965
84033,9370
84034,9574
84035,4552
84036,5073
84037,8904
84038,468
84039,1016
84040,7817
84041,9974
84042,7075
84043,1666
84044,8545
84045,8873
84046,9419
84047,8823
84048,8488
84049,8426
84050,8967
84051,8870
84052,1262
84053,5229
84054,3342
84055,4479
84056,3039
84057,2450
84058,3291
84059,4508
84060,8463
84061,9395
84062,2010
84063,7484
84064,550
84065,578
84066,3426
84067,587
84068,6921
84069,4235
84070,5551
84071,7249
84072,3507
84073,2488
84074,9993
84075,4019
84076,3334
84077,1771
84078,620
84079,4672
84080,9163
84081,7903
84082,3007
84083,4783
84084,4342
84085,3434
84086,9292
84087,928
84088,6363
84089,227
84090,1842
84091,5857
84092,5283
84093,3049
84094,8947
84095,8799
84096,2916
84097,9988
84098,3548
84099,2413
84100,9287
84101,3735
84102,9990
84103,9843
84104,9675
84105,9972
84106,4500
84107,5827
84108,9913
84109,5218
84110,349
84111,522
84112,9809
84113,2560
84114,1275
84115,7041
84116,9382
84117,5177
84118,9329
84119,9575
84120,1846
84121,6122
84122,9850
84123,8091
84124,844
84125,2036
84126,6722
84127,214
84128,6290
84129,6626
84130,8736
84131,414
84132,8844
84133,9045
84134,2893
84135,6732
84136,4649
84137,8503
84138,448
84139,7001
84140,3053
84141,1228
84142,4139
84143,1065
84144,4497
84145,9980
84146,4628
84147,4175
84148,7068
84149,7837
84150,3134
84151,8652
84152,6496
84153,4781
84154,6636
84155,7983
84156,5459
84157,3361
84158,7229
84159,9986
84160,8729
84161,4642
84162,6125
84163,9701
84164,5512
84165,6769
84166,2522
84167,1793
84168,9417
84169,9621
84170,6487
84171,7287
84172,2001
84173,9970
84174,5726
84175,915
84176,9312
84177,5219
84178,8748
84179,9869
84180,7360
84181,8913
84182,4678
84183,8745
84184,7269
84185,9973
84186,8900
84187,9472
84188,6484
84189,7116
84190,372
84191,2676
84192,2685
84193,412
84194,8457
84195,5118
84196,4084
84197,8178
84198,9999
84199,1513
84200,2179
84201,3406
84202,2262
84203,9868
84204,8641
84205,9977
84206,9190
84207,9725
84208,5048
84209,6211
84210,5561
84211,9990
84212,3795
84213,1074
84214,1532
84215,9653
84216,8933
84217,9049
84218,9916
84219,8926
84220,9682
84221,9103
84222,6177
84223,3144
84224,9405
84225,2079
84226,9856
84227,8054
84228,4291
84229,7358
84230,9709
84231,617
84232,4705
84233,6584
84234,9772
84235,134
84236,3918
84237,5815
84238,3885
84239,407
84240,2538
84241,432
84242,8267
84243,6661
84244,2627
84245,4436
84246,8522
84247,9917
84248,1858
84249,9244
84250,4774
84251,8344
84252,2716
84253,4465
84254,2721
84255,416
84256,9532
84257,663
84258,9976
84259,9610
84260,6920
84261,4963
84262,8519
84263,9926
84264,3540
84265,4578
84266,9608
84267,1250
84268,2228
84269,598
84270,2639
84271,9084
84272,2909
84273,3100
84274,5154
84275,9991
84276,4038
84277,909
84278,4117
84279,8910
84280,2279
84281,9459
84282,244
84283,5531
84284,8022
84285,5800
84286,1228
84287,6868
84288,643
84289,783
84290,2648
84291,7993
84292,409
84293,9999
84294,153
84295,8826
84296,550
84297,2613
84298,3504
84299,2553
84300,2870
84301,520
84302,9971
84303,6682
84304,7383
84305,9192
84306,8721
84307,2815
84308,466
84309,8851
84310,9942
84311,6179
84312,9247
84313,2654
84314,1633
84315,2879
84316,7486
84317,6538
84318,714
84319,9334
84320,1838
84321,5020
84322,2560
84323,86
84324,6800
84325,9996
84326,9976
84327,2165
84328,4603
84329,9993
84330,6267
84331,577
84332,2523
84333,6597
84334,9834
84335,2514
84336,4468
84337,2719
84338,9517
84339,6074
84340,9921
84341,9793
84342,4492
84343,4627
84344,6977
84345,1910
84346,9077
84347,3048
84348,1932
84349,6789
84350,6776
84351,9989
84352,636
84353,272
84354,6227
84355,6510
84356,3888
84357,613
84358,915
84359,6390
84360,2138
84361,8903
84362,1722
84363,1814
84364,1358
84365,2605
84366,3644
84367,9749
84368,6755
84369,2753
84370,8939
84371,7499
84372,2497
84373,9654
84374,8657
84375,9960
84376,1992
84377,3642
84378,2717
84379,9658
84380,9713
84381,2116
84382,9832
84383,2930
84384,8838
84385,1899
84386,3005
84387,8439
84388,9887
84389,7726
84390,9370
84391,8007
84392,6081
84393,7330
84394,5208
84395,758
84396,2561
84397,9995
84398,4080
84399,7337
84400,4797
84401,8718
84402,2618
84403,7887
84404,2575
84405,2950
84406,4440
84407,9748
84408,4589
84409,9824
84410,392
84411,2594
84412,7168
84413,2581
84414,2758
84415,9517
84416,9846
84417,2433
84418,9379
84419,8994
84420,603
84421,2525
84422,986
84423,9910
84424,2779
84425,1434
84426,3016
84427,3131
84428,8323
84429,9962
84430,9639
84431,9886
84432,7337
84433,1125
84434,246
84435,2071
84436,6992
84437,9995
84438,9630
84439,778
84440,6627
84441,8322
84442,7697
84443,3135
84444,9816
84445,2038
84446,6912
84447,4743
84448,2442
84449,264
84450,2380
84451,8665
84452,6742
84453,4567
84454,1752
84455,2919
84456,6312
84457,906
84458,727
84459,6706
84460,8684
84461,3015
84462,8726
84463,9913
84464,6426
84465,9717
84466,8387
84467,5117
84468,9538
84469,9116
84470,1064
84471,4162
84472,8156
84473,9817
84474,4708
84475,9506
84476,8680
84477,6253
84478,2633
84479,7343
84480,496
84481,8609
84482,76
84483,9695
84484,9524
84485,6593
84486,5094
84487,8946
84488,557
84489,477
84490,503
84491,6598
84492,5142
84493,2400
84494,2642
84495,7070
84496,6554
84497,1397
84498,3836
84499,1170
84500,9998
84501,9260
84502,7133
84503,7110
84504,8386
84505,8365
84506,9668
84507,7725
84508,8474
84509,6612
84510,3575
84511,9972
84512,998
84513,1963
84514,9287
84515,7877
84516,9498
84517,9411
84518,3957
84519,6630
84520,4043
84521,8355
84522,8521
84523,8504
84524,9447
84525,9967
84526,3856
84527,5041
84528,2026
84529,3854
84530,597
84531,693
84532,4936
84533,3591
84534,5624
84535,9995
84536,8714
84537,8766
84538,2487
84539,7328
84540,9997
84541,5236
84542,1847
84543,4734
84544,2717
84545,1867
84546,2319
84547,6757
84548,4246
84549,2006
84550,6924
84551,6938
84552,1375
84553,4544
84554,9944
84555,7650
84556,9701
84557,6480
84558,1190
84559,9959
84560,6645
84561,3460
84562,6492
84563,6505
84564,501
84565,7225
84566,3421
84567,1561
84568,9912
84569,9236
84570,4569
84571,2612
84572,8433
84573,8327
84574,1886
84575,9025
84576,2190
84577,9463
84578,2508
84579,901
84580,7938
84581,2455
84582,1493
84583,897
84584,696
84585,7520
84586,2192
84587,3490
84588,6765
84589,983
84590,1205
84591,7266
84592,8238
84593,6626
84594,6524
84595,6642
84596,9048
84597,8272
84598,8267
84599,9947
84600,749
84601,1359
84602,5081
84603,8479
84604,9675
84605,7805
84606,5530
84607,9845
84608,9988
84609,9908
84610,9789
84611,8155
84612,2920
84613,4442
84614,7755
84615,2993
84616,3095
84617,9865
84618,8327
84619,9294
84620,1372
84621,6060
84622,302
84623,8798
84624,6679
84625,1134
84626,358
84627,9298
84628,3950
84629,2419
84630,1578
84631,4572
84632,9923
84633,4380
84634,2610
84635,2336
84636,9415
84637,7711
84638,9577
84639,4998
84640,1648
84641,9994
84642,2992
84643,9861
84644,9858
84645,4346
84646,9100
84647,3017
84648,9903
84649,9685
84650,4692
84651,7531
84652,7282
84653,5059
84654,6816
84655,8847
84656,9392
84657,8405
84658,4720
84659,1364
84660,947
84661,6727
84662,3433
84663,343
84664,3369
84665,9627
84666,9984
84667,8335
84668,2753
84669,8913
84670,8890
84671,7647
84672,4321
84673,9999
84674,271
84675,9667
84676,3111
84677,7599
84678,9881
84679,8371
84680,7404
84681,3232
84682,8860
84683,7475
84684,191
84685,7945
84686,8082
84687,9039
84688,1967
84689,8381
84690,8474
84691,3231
84692,9980
84693,5557
84694,9346
84695,6708
84696,5402
84697,9683
84698,4514
84699,6376
84700,2057
84701,9424
84702,8811
84703,5739
84704,7228
84705,9859
84706,8876
84707,4627
84708,4657
84709,2631
84710,688
84711,2354
84712,9710
84713,9706
84714,4564
84715,821
84716,4971
84717,2094
84718,6410
84719,2757
84720,6901
84721,4588
84722,6781
84723,9953
84724,4757
84725,7226
84726,6409
84727,9387
84728,904
84729,1756
84730,9234
84731,2577
84732,4988
84733,8782
84734,9132
84735,8292
84736,9994
84737,9998
84738,5426
84739,9995
84740,1370
84741,9605
84742,9570
84743,4123
84744,6964
84745,8839
84746,5186
84747,8108
84748,5759
84749,1060
84750,5284
84751,9804
84752,8508
84753,8024
84754,9140
84755,2595
84756,7009
84757,9953
84758,5577
84759,2091
84760,164
84761,8935
84762,1661
84763,5272
84764,1627
84765,8983
84766,9438
84767,6079
84768,6223
84769,9870
84770,344
84771,5669
84772,2535
84773,5632
84774,4720
84775,4477
84776,9916
84777,9881
84778,5450
84779,9968
84780,8938
84781,4595
84782,9971
84783,3497
84784,7403
84785,6428
84786,4488
84787,3840
84788,8929
84789,8474
84790,6438
84791,697
84792,3660
84793,2456
84794,7581
84795,9923
84796,9859
84797,6390
84798,9888
84799,5061
84800,9907
84801,6792
84802,8531
84803,9466
84804,2636
84805,8217
84806,2802
84807,1618
84808,487
84809,2647
84810,4131
84811,9513
84812,8687
84813,6020
84814,2291
84815,6886
84816,6252
84817,1132
84818,7920
84819,1067
84820,5777
84821,8439
84822,3164
84823,1833
84824,1862
84825,5409
84826,3761
84827,9126
84828,1308
84829,890
84830,334
84831,2496
84832,9264
84833,2424
84834,8605
84835,414
84836,7084
84837,6525
84838,298
84839,8912
84840,9248
84841,670
84842,2268
84843,8777
84844,8755
84845,6542
84846,9353
84847,9802
84848,5055
84849,3453
84850,7509
84851,3463
84852,9159
84853,4498
84854,5360
84855,3050
84856,448
84857,2550
84858,4369
84859,6714
84860,7486
84861,6846
84862,8538
84863,9774
84864,9134
84865,3008
84866,8724
84867,7095
84868,680
84869,7163
84870,5801
84871,8135
84872,9714
84873,3211
84874,5591
84875,9894
84876,8901
84877,4473
84878,9964
84879,792
84880,3305
84881,2598
84882,544
84883,9408
84884,9950
84885,5836
84886,8696
84887,4503
84888,1960
84889,4988
84890,8616
84891,155
84892,5628
84893,6040
84894,549
84895,2670
84896,588
84897,9694
84898,2263
84899,4572
84900,364
84901,5323
84902,1317
84903,873
84904,9867
84905,4761
84906,9246
84907,9347
84908,8736
84909,710
84910,979
84911,3078
84912,2690
84913,9437
84914,9999
84915,6177
84916,2840
84917,6431
84918,9206
84919,6577
84920,9960
84921,4774
84922,9627
84923,4178
84924,5624
84925,8555
84926,891
84927,9850
84928,5201
84929,1601
84930,8587
84931,9136
84932,9395
84933,9914
84934,4633
84935,9521
84936,7058
84937,9309
84938,9666
84939,9051
84940,2797
84941,6877
84942,1959
84943,8867
84944,9768
84945,1246
84946,5958
84947,3698
84948,2688
84949,9129
84950,1563
84951,6773
84952,2099
84953,6329
84954,7635
84955,4669
84956,6513
84957,8546
84958,4716
84959,2531
84960,3445
84961,8263
84962,4043
84963,8778
84964,8774
84965,9444
84966,2423
84967,7542
84968,6602
84969,775
84970,6786
84971,6615
84972,4015
84973,307
84974,2464
84975,3596
84976,7446
84977,6657
84978,9083
84979,9586
84980,2722
84981,7280
84982,8842
84983,9978
84984,7398
84985,9887
84986,7987
84987,2515
84988,4217
84989,6368
84990,4814
84991,4790
84992,4243
84993,2348
84994,9831
84995,2779
84996,8632
84997,9993
84998,5372
84999,308
85000,2404
85001,9695
85002,9529
85003,9038
85004,4703
85005,1470
85006,6651
85007,449
85008,8434
85009,8137
85010,9088
85011,7636
85012,6442
85013,1460
85014,8530
85015,5666
85016,4579
85017,9994
85018,9829
85019,7150
85020,6631
85021,9833
85022,4011
85023,9380
85024,7855
85025,4405
85026,5874
85027,6176
85028,8413
85029,9774
85030,2598
85031,3605
85032,927
85033,4216
85034,5330
85035,806
85036,1584
85037,275
85038,4217
85039,5113
85040,840
85041,740
85042,4449
85043,9868
85044,8695
85045,8148
85046,9992
85047,8753
85048,5214
85049,8494
85050,3599
85051,8940
85052,1299
85053,643
85054,1518
85055,7114
85056,8304
85057,895
85058,9624
85059,137
85060,3227
85061,4545
85062,2858
85063,4206
85064,2501
85065,7251
85066,5327
85067,3083
85068,6253
85069,5467
85070,6943
85071,2562
85072,591
85073,2157
85074,2735
85075,6614
85076,4613
85077,8474
85078,2421
85079,5643
85080,42
85081,5515
85082,8583
85083,742
85084,7925
85085,9643
85086,9909
85087,5616
85088,6030
85089,3343
85090,3603
85091,6742
85092,2606
85093,3430
85094,8510
85095,6762
85096,1665
85097,3108
85098,1982
85099,9103
85100,2450
85101,4848
85102,4771
85103,8953
85104,7423
85105,9807
85106,4004
85107,4577
85108,3863
85109,9744
85110,596
85111,7581
85112,502
85113,2360
85114,3018
85115,8722
85116,3334
85117,6638
85118,7330
85119,4398
85120,8888
85121,9622
85122,8881
85123,9598
85124,6710
85125,1559
85126,2532
85127,9518
85128,561
85129,9838
85130,4931
85131,915
85132,9991
85133,7622
85134,1537
85135,9725
85136,6451
85137,5556
85138,6724
85139,2438
85140,665
85141,2788
85142,6297
85143,1992
85144,782
85145,6780
85146,775
85147,6776
85148,765
85149,6070
85150,1372
85151,8567
85152,8291
85153,9831
85154,4595
85155,9739
85156,7386
85157,1740
85158,2751
85159,8961
85160,9096
85161,6414
85162,5302
85163,465
85164,2164
85165,2624
85166,1563
85167,4603
85168,9963
85169,7886
85170,2118
85171,1635
85172,609
85173,5529
85174,8266
85175,3854
85176,2709
85177,1810
85178,7508
85179,8767
85180,2769
85181,9975
85182,2944
85183,960
85184,7522
85185,2097
85186,4655
85187,8585
85188,5779
85189,9873
85190,9621
85191,5275
85192,6086
85193,7204
85194,2413
85195,8005
85196,9287
85197,8857
85198,8848
85199,1407
85200,7756
85201,9457
85202,2817
85203,8417
85204,153
85205,2570
85206,2444
85207,2444
85208,4582
85209,1889
85210,452
85211,5663
85212,9089
85213,9093
85214,8611
85215,3184
85216,7812
85217,5235
85218,5960
85219,6299
85220,9876
85221,2636
85222,8301
85223,6752
85224,2671
85225,3141
85226,8537
85227,3895
85228,8665
85229,4552
85230,3120
85231,525
85232,6334
85233,228
85234,2693
85235,7053
85236,9441
85237,9923
85238,6640
85239,9112
85240,6721
85241,8002
85242,7736
85243,3107
85244,3184
85245,6765
85246,5972
85247,8624
85248,2873
85249,6129
85250,3937
85251,4609
85252,6119
85253,4600
85254,1254
85255,493
85256,796
85257,2744
85258,8286
85259,6885
85260,4617
85261,4749
85262,7354
85263,783
85264,7421
85265,1611
85266,8766
85267,9711
85268,7356
85269,3453
85270,2636
85271,4661
85272,4461
85273,7879
85274,2754
85275,9813
85276,2245
85277,9178
85278,6822
85279,9501
85280,9677
85281,9941
85282,3937
85283,3344
85284,3279
85285,724
85286,6488
85287,2422
85288,4347
85289,644
85290,2412
85291,1045
85292,5664
85293,9377
85294,9103
85295,5435
85296,9776
85297,8681
85298,9807
85299,2619
85300,2485
85301,9990
85302,450
85303,6458
85304,6865
85305,5581
85306,319
85307,1305
85308,436
85309,8312
85310,2566
85311,1058
85312,6949
85313,9976
85314,8598
85315,363
85316,3423
85317,431
85318,537
85319,1101
85320,2306
85321,4730
85322,6075
85323,8252
85324,9334
85325,3073
85326,8982
85327,4616
85328,3831
85329,4348
85330,9939
85331,9846
85332,7119
85333,590
85334,8006
85335,9875
85336,9991
85337,9775
85338,5648
85339,2093
85340,3434
85341,779
85342,630
85343,4499
85344,9531
85345,8796
85346,9812
85347,7736
85348,4899
85349,1573
85350,5020
85351,8162
85352,9390
85353,7812
85354,5711
85355,9087
85356,8707
85357,786
85358,6629
85359,1780
85360,8366
85361,2635
85362,7146
85363,1224
85364,4472
85365,4093
85366,1514
85367,9356
85368,5471
85369,3655
85370,9881
85371,9320
85372,9977
85373,3863
85374,8469
85375,9817
85376,6465
85377,1721
85378,4581
85379,553
85380,8757
85381,406
85382,9984
85383,213
85384,6033
85385,9960
85386,458
85387,8542
85388,9496
85389,7812
85390,9995
85391,9429
85392,9748
85393,9893
85394,1249
85395,9930
85396,7952
85397,9999
85398,8094
85399,8634
85400,8078
85401,2227
85402,7594
85403,2483
85404,1374
85405,8481
85406,8281
85407,4713
85408,6523
85409,3907
85410,3130
85411,717
85412,9786
85413,9830
85414,1084
85415,9550
85416,7931
85417,4940
85418,1635
85419,80
85420,6435
85421,2573
85422,4719
85423,1739
85424,3526
85425,9987
85426,9969
85427,9947
85428,4587
85429,9333
85430,8611
85431,9569
85432,4299
85433,5852
85434,8017
85435,4287
85436,9516
85437,6141
85438,7780
85439,6728
85440,1300
85441,769
85442,5186
85443,7984
85444,3670
85445,682
85446,1039
85447,8754
85448,9799
85449,8954
85450,9296
85451,6741
85452,8475
85453,1748
85454,750
85455,251
85456,4749
85457,9986
85458,4601
85459,2797
85460,5603
85461,6580
85462,9861
85463,8086
85464,3498
85465,37
85466,6822
85467,9751
85468,9302
85469,7234
85470,2735
85471,6222
85472,9493
85473,9993
85474,2743
85475,4809
85476,2480
85477,6484
85478,2154
85479,9321
85480,8121
85481,9400
85482,1515
85483,11
85484,5958
85485,8694
85486,8573
85487,7657
85488,7935
85489,7651
85490,6528
85491,2655
85492,7180
85493,8487
85494,4773
85495,6441
85496,9762
85497,722
85498,7260
85499,9333
85500,2698
85501,4513
85502,9952
85503,9996
85504,3545
85505,9984
85506,5447
85507,5957
85508,2556
85509,2365
85510,6711
85511,8524
85512,978
85513,7901
85514,5077
85515,780
85516,2696
85517,570
85518,3019
85519,8685
85520,9943
85521,8541
85522,9285
85523,5774
85524,9420
85525,6943
85526,9876
85527,9935
85528,7266
85529,1842
85530,3904
85531,1042
85532,9734
85533,960
85534,7108
85535,493
85536,6031
85537,2369
85538,1534
85539,7832
85540,2750
85541,9569
85542,9912
85543,9998
85544,788
85545,4239
85546,442
85547,8927
85548,7334
85549,9999
85550,5835
85551,5274
85552,6567
85553,7851
85554,9256
85555,1420
85556,1640
85557,7444
85558,5442
85559,9419
85560,5152
85561,2259
85562,4500
85563,6020
85564,1135
85565,6718
85566,6873
85567,3262
85568,8454
85569,9877
85570,2536
85571,6516
85572,2531
85573,1360
85574,3992
85575,6271
85576,1985
85577,2600
85578,8439
85579,3049
85580,9982
85581,7876
85582,9690
85583,4415
85584,5222
85585,2612
85586,4867
85587,5205
85588,8633
85589,1758
85590,1172
85591,9104
85592,2565
85593,1509
85594,9706
85595,653
85596,8863
85597,3641
85598,4200
85599,7291
85600,5544
85601,9942
85602,3183
85603,1082
85604,6276
85605,9863
85606,7852
85607,9043
85608,1986
85609,9449
85610,3000
85611,6581
85612,8382
85613,6275
85614,9145
85615,551
85616,8583
85617,7020
85618,9397
85619,9367
85620,7401
85621,4485
85622,6750
85623,5086
85624,5838
85625,9882
85626,629
85627,7987
85628,1864
85629,8781
85630,561
85631,936
85632,8653
85633,5827
85634,1190
85635,9372
85636,68
85637,7219
85638,9939
85639,4664
85640,6522
85641,515
85642,8760
85643,3630
85644,2784
85645,4023
85646,6517
85647,681
85648,9827
85649,4031
85650,1259
85651,6145
85652,3813
85653,6384
85654,8688
85655,6568
85656,6485
85657,7096
85658,3355
85659,6560
85660,1851
85661,3558
85662,8484
85663,9005
85664,2819
85665,9987
85666,1169
85667,2745
85668,6552
85669,686
85670,4666
85671,6573
85672,4467
85673,1306
85674,3217
85675,1495
85676,9830
85677,6777
85678,7180
85679,7020
85680,7127
85681,8031
85682,1270
85683,9689
85684,3888
85685,9955
85686,2086
85687,4668
85688,9989
85689,2121
85690,3437
85691,9990
85692,2052
85693,7771
85694,3227
85695,822
85696,8474
85697,9972
85698,8966
85699,6444
85700,5750
85701,3339
85702,2528
85703,9917
85704,2470
85705,2049
85706,9338
85707,4937
85708,6080
85709,8496
85710,9139
85711,4048
85712,7958
85713,8848
85714,9944
85715,9872
85716,9723
85717,1500
85718,523
85719,6512
85720,800
85721,5044
85722,9898
85723,9900
85724,9990
85725,9888
85726,6535
85727,8747
85728,9990
85729,7379
85730,7672
85731,419
85732,968
85733,413
85734,293
85735,8336
85736,5897
85737,6498
85738,1169
85739,4779
85740,7062
85741,8958
85742,3941
85743,9157
85744,5206
85745,9954
85746,9808
85747,6514
85748,7475
85749,9462
85750,4455
85751,4828
85752,9502
85753,6040
85754,464
85755,3954
85756,122
85757,8088
85758,4833
85759,7693
85760,2409
85761,9130
85762,5309
85763,9822
85764,8096
85765,9151
85766,1836
85767,7270
85768,2920
85769,9897
85770,9588
85771,7708
