tran_id,orig_acct
71352,5294
71353,9988
71354,7430
71355,3605
71356,1396
71357,6341
71358,3713
71359,3953
71360,2866
71361,5630
71362,6373
71363,3097
71364,9014
71365,3949
71366,4334
71367,9708
71368,8205
71369,1561
71370,7736
71371,5056
71372,8305
71373,4054
71374,8109
71375,7946
71376,7933
71377,6377
71378,9529
71379,8224
71380,5107
71381,3518
71382,7534
71383,5140
71384,1294
71385,3795
71386,3496
71387,3171
71388,4661
71389,9623
71390,9623
71391,9623
71392,9021
71393,6965
71394,7071
71395,9934
71396,9934
71397,9934
71398,9934
71399,9934
71400,9934
71401,9934
71402,9934
71403,9934
71404,9995
71405,9995
71406,9995
71407,9995
71408,9995
71409,9995
71410,9995
71411,9995
71412,9995
71413,9995
71414,9995
71415,9995
71416,9995
71417,9995
71418,9995
71419,9995
71420,9995
71421,9995
71422,9995
71423,9995
71424,9995
71425,9995
71426,9995
71427,9995
71428,9995
71429,9995
71430,9995
71431,7927
71432,2978
71433,3285
71434,9286
71435,8580
71436,4807
71437,5703
71438,2221
71439,4931
71440,7105
71441,4056
71442,9466
71443,8857
71444,6938
71445,8924
71446,9452
71447,2934
71448,1010
71449,5709
71450,9725
71451,9475
71452,5226
71453,1568
71454,7333
71455,6322
71456,9450
71457,8364
71458,4282
71459,3794
71460,9244
71461,163
71462,9497
71463,9827
71464,9827
71465,9827
71466,9827
71467,9827
71468,5948
71469,8225
71470,9688
71471,9688
71472,9688
71473,9688
71474,7334
71475,5832
71476,1157
71477,5605
71478,2364
71479,184
71480,1427
71481,8014
71482,2027
71483,7878
71484,6996
71485,2950
71486,3778
71487,9898
71488,9898
71489,9898
71490,9898
71491,9898
71492,9898
71493,9898
71494,9788
71495,9788
71496,9788
71497,9788
71498,9788
71499,7867
71500,5983
71501,3149
71502,977
71503,2933
71504,1417
71505,4616
71506,9553
71507,1526
71508,1383
71509,4017
71510,5433
71511,9164
71512,5194
71513,5606
71514,6338
71515,5415
71516,4396
71517,9210
71518,8882
71519,5588
71520,84
71521,5078
71522,9002
71523,1307
71524,7897
71525,6834
71526,2945
71527,7799
71528,2343
71529,2053
71530,9994
71531,8308
71532,6839
71533,343
71534,5946
71535,3424
71536,4863
71537,75
71538,9175
71539,2802
71540,8227
71541,5729
71542,5743
71543,9996
71544,2216
71545,2086
71546,7155
71547,5653
71548,1669
71549,7370
71550,2280
71551,5507
71552,3572
71553,7888
71554,7796
71555,1879
71556,9513
71557,9720
71558,9720
71559,9720
71560,9720
71561,3257
71562,5576
71563,1746
71564,2821
71565,5340
71566,3027
71567,9484
71568,5540
71569,2192
71570,1478
71571,927
71572,2371
71573,3111
71574,8121
71575,9133
71576,7309
71577,7665
71578,5455
71579,5236
71580,9272
71581,3346
71582,3037
71583,5680
71584,4883
71585,9952
71586,9350
71587,1969
71588,4221
71589,9976
71590,4271
71591,7083
71592,1454
71593,9547
71594,8230
71595,9012
71596,2084
71597,5497
71598,4078
71599,5021
71600,8178
71601,6172
71602,3120
71603,9483
71604,3461
71605,9610
71606,9704
71607,9704
71608,9704
71609,9704
71610,3969
71611,2893
71612,6800
71613,7857
71614,7237
71615,5596
71616,2136
71617,9985
71618,7732
71619,2025
71620,4820
71621,4247
71622,6122
71623,6549
71624,1717
71625,8674
71626,7127
71627,1740
71628,6334
71629,9527
71630,1558
71631,8055
71632,7901
71633,9015
71634,7575
71635,1386
71636,3854
71637,2866
71638,1676
71639,3164
71640,6861
71641,9252
71642,998
71643,2098
71644,8952
71645,6236
71646,4058
71647,8869
71648,1363
71649,9154
71650,9840
71651,9840
71652,9840
71653,9840
71654,9840
71655,9840
71656,3339
71657,5235
71658,3107
71659,8872
71660,833
71661,2157
71662,8331
71663,5822
71664,8287
71665,8965
71666,1777
71667,6093
71668,8032
71669,228
71670,4080
71671,8164
71672,7307
71673,8029
71674,6926
71675,6
71676,5708
71677,8830
71678,9093
71679,9864
71680,1720
71681,1805
71682,2119
71683,2281
71684,5901
71685,1465
71686,1429
71687,317
71688,2081
71689,7722
71690,6820
71691,9544
71692,349
71693,9950
71694,9950
71695,9950
71696,9950
71697,9950
71698,9950
71699,9950
71700,9950
71701,9950
71702,9950
71703,9950
71704,6036
71705,1354
71706,8382
71707,5716
71708,4987
71709,9050
71710,2092
71711,1344
71712,9682
71713,9682
71714,9682
71715,9682
71716,2134
71717,5471
71718,112
71719,4101
71720,2103
71721,840
71722,6144
71723,4329
71724,1677
71725,4999
71726,1592
71727,6312
71728,9386
71729,7820
71730,6191
71731,1773
71732,1509
71733,9348
71734,6542
71735,5397
71736,6997
71737,5526
71738,1253
71739,3828
71740,257
71741,1439
71742,9849
71743,9849
71744,9849
71745,9849
71746,9849
71747,9849
71748,1254
71749,9862
71750,9862
71751,9862
71752,9862
71753,9862
71754,9862
71755,3422
71756,6295
71757,4298
71758,9636
71759,9636
71760,9636
71761,8171
71762,2967
71763,7132
71764,3791
71765,3670
71766,227
71767,3083
71768,3756
71769,4878
71770,9241
71771,3414
71772,8422
71773,5649
71774,8963
71775,5707
71776,9617
71777,9617
71778,9617
71779,6206
71780,5828
71781,7130
71782,2903
71783,8678
71784,9909
71785,7341
71786,4963
71787,2116
71788,1032
71789,1555
71790,9953
71791,9734
71792,9939
71793,3570
71794,9843
71795,9843
71796,9843
71797,9843
71798,9843
71799,9843
71800,6208
71801,6508
71802,6764
71803,7988
71804,9004
71805,387
71806,1028
71807,7627
71808,1846
71809,8093
71810,3147
71811,9802
71812,9802
71813,9802
71814,9802
71815,9802
71816,9628
71817,8188
71818,9865
71819,7420
71820,6306
71821,6903
71822,7124
71823,9227
71824,5256
71825,3356
71826,3540
71827,5759
71828,323
71829,4809
71830,9395
71831,3725
71832,6819
71833,7158
71834,7508
71835,336
71836,8249
71837,2378
71838,7545
71839,9514
71840,5148
71841,4009
71842,7145
71843,9554
71844,4154
71845,3659
71846,1967
71847,8663
71848,5382
71849,1984
71850,7088
71851,5478
71852,8256
71853,9000
71854,4342
71855,7152
71856,1647
71857,4039
71858,7283
71859,3221
71860,9974
71861,9974
71862,9974
71863,9974
71864,9974
71865,9974
71866,9974
71867,9974
71868,9974
71869,9974
71870,9974
71871,9974
71872,9974
71873,9974
71874,9974
71875,851
71876,8876
71877,9607
71878,9607
71879,9607
71880,4227
71881,9572
71882,9026
71883,4322
71884,9849
71885,5008
71886,9734
71887,8059
71888,5792
71889,6957
71890,9894
71891,1357
71892,7985
71893,7408
71894,4945
71895,7234
71896,8612
71897,5592
71898,3938
71899,67
71900,327
71901,135
71902,7514
71903,4981
71904,9288
71905,7754
71906,8999
71907,3353
71908,3688
71909,9399
71910,4272
71911,1609
71912,9682
71913,3962
71914,6138
71915,4113
71916,1942
71917,4050
71918,5581
71919,5202
71920,1150
71921,195
71922,6371
71923,6407
71924,9993
71925,9993
71926,9993
71927,9993
71928,9993
71929,9993
71930,9993
71931,9993
71932,9993
71933,9993
71934,9993
71935,9993
71936,9993
71937,9993
71938,9993
71939,9993
71940,9993
71941,9993
71942,9993
71943,9993
71944,9993
71945,9993
71946,9993
71947,9993
71948,7670
71949,2099
71950,5533
71951,3542
71952,54
71953,2892
71954,3764
71955,8036
71956,7571
71957,6063
71958,7983
71959,8388
71960,3480
71961,7856
71962,4258
71963,7468
71964,8016
71965,5417
71966,3113
71967,7673
71968,7922
71969,9482
71970,5963
71971,8998
71972,1848
71973,1252
71974,5699
71975,3160
71976,2891
71977,2170
71978,8146
71979,8866
71980,2319
71981,3191
71982,377
71983,5215
71984,5449
71985,1261
71986,4990
71987,5513
71988,9614
71989,9614
71990,9614
71991,5788
71992,3936
71993,5069
71994,7210
71995,7843
71996,6007
71997,8929
71998,5595
71999,4909
72000,9993
72001,1895
72002,9082
72003,7645
72004,942
72005,9616
72006,9616
72007,9616
72008,9616
72009,3003
72010,7805
72011,3599
72012,3587
72013,6285
72014,8320
72015,9779
72016,9779
72017,9779
72018,9779
72019,9779
72020,7512
72021,2993
72022,8247
72023,5997
72024,989
72025,1324
72026,8833
72027,3003
72028,8005
72029,3090
72030,2125
72031,1527
72032,5147
72033,3999
72034,836
72035,3094
72036,319
72037,88
72038,9107
72039,1159
72040,3468
72041,8296
72042,8137
72043,8959
72044,6161
72045,6812
72046,5995
72047,211
72048,5385
72049,9324
72050,5015
72051,7374
72052,4276
72053,9594
72054,1729
72055,4448
72056,7049
72057,9472
72058,3829
72059,309
72060,7547
72061,5355
72062,5566
72063,5398
72064,6261
72065,852
72066,4168
72067,5186
72068,1586
72069,2284
72070,6578
72071,5769
72072,9864
72073,9864
72074,9864
72075,9864
72076,9864
72077,9864
72078,4917
72079,3203
72080,8948
72081,4235
72082,5618
72083,1932
72084,9302
72085,2374
72086,4690
72087,9017
72088,9196
72089,9262
72090,5443
72091,9358
72092,3088
72093,8599
72094,4024
72095,9742
72096,4152
72097,3801
72098,940
72099,9623
72100,32
72101,9474
72102,5745
72103,4291
72104,1477
72105,5911
72106,9725
72107,9725
72108,9725
72109,9725
72110,9530
72111,993
72112,3736
72113,3391
72114,7419
72115,6948
72116,7347
72117,8140
72118,1412
72119,231
72120,9349
72121,4956
72122,4872
72123,9538
72124,8311
72125,2813
72126,1425
72127,3526
72128,3751
72129,9922
72130,9922
72131,9922
72132,9922
72133,9922
72134,9922
72135,9922
72136,9922
72137,9922
72138,9619
72139,2032
72140,9998
72141,9577
72142,9304
72143,9094
72144,3317
72145,5183
72146,9596
72147,5499
72148,5790
72149,1496
72150,979
72151,8809
72152,7467
72153,7020
72154,4053
72155,3310
72156,3099
72157,6368
72158,9871
72159,9858
72160,9858
72161,9858
72162,9858
72163,9858
72164,9858
72165,3970
72166,58
72167,6347
72168,1158
72169,9960
72170,9960
72171,9960
72172,9960
72173,9960
72174,9960
72175,9960
72176,9960
72177,9960
72178,9960
72179,9960
72180,9960
72181,9960
72182,978
72183,2323
72184,7314
72185,7082
72186,6806
72187,148
72188,7381
72189,7829
72190,2921
72191,9024
72192,3319
72193,8324
72194,7045
72195,2340
72196,9473
72197,253
72198,7461
72199,1064
72200,556
72201,7315
72202,1810
72203,7299
72204,6862
72205,6958
72206,8721
72207,4838
72208,911
72209,4207
72210,1749
72211,5612
72212,2138
72213,3275
72214,2394
72215,3913
72216,3715
72217,7801
72218,3812
72219,5213
72220,8238
72221,3189
72222,1794
72223,9420
72224,5860
72225,3166
72226,6071
72227,5454
72228,8237
72229,9189
72230,5406
72231,3757
72232,7511
72233,9836
72234,9836
72235,9836
72236,9836
72237,9836
72238,9836
72239,2198
72240,9947
72241,9947
72242,9947
72243,9947
72244,9947
72245,9947
72246,9947
72247,9947
72248,9947
72249,9947
72250,9947
72251,5585
72252,9992
72253,5823
72254,2870
72255,4197
72256,866
72257,6766
72258,3523
72259,2899
72260,9949
72261,9949
72262,9949
72263,9949
72264,9949
72265,9949
72266,9949
72267,9949
72268,9949
72269,9949
72270,9949
72271,8150
72272,2809
72273,6981
72274,9330
72275,2989
72276,3243
72277,9265
72278,8284
72279,6145
72280,8031
72281,6015
72282,1892
72283,3774
72284,5861
72285,5615
72286,3311
72287,6332
72288,7535
72289,8048
72290,6476
72291,9584
72292,3641
72293,9486
72294,6152
72295,6063
72296,4315
72297,1924
72298,1164
72299,1095
72300,5625
72301,7789
72302,6354
72303,3850
72304,7074
72305,2752
72306,3017
72307,7641
72308,8708
72309,9784
72310,9784
72311,9784
72312,9784
72313,9784
72314,9031
72315,1540
72316,2369
72317,5869
72318,3588
72319,9716
72320,9716
72321,9716
72322,9716
72323,3602
72324,1328
72325,7925
72326,6735
72327,3928
72328,206
72329,5495
72330,1074
72331,5171
72332,5868
72333,8360
72334,7379
72335,2179
72336,4333
72337,5667
72338,3178
72339,1637
72340,1610
72341,1215
72342,9706
72343,5629
72344,848
72345,2178
72346,4524
72347,6488
72348,8834
72349,7560
72350,1621
72351,3707
72352,4190
72353,6346
72354,7016
72355,813
72356,5429
72357,1078
72358,1566
72359,1275
72360,3467
72361,5299
72362,5906
72363,6956
72364,6868
72365,8432
72366,7911
72367,7247
72368,2190
72369,2924
72370,3420
72371,371
72372,8850
72373,4401
72374,4351
72375,8091
72376,5956
72377,8235
72378,5778
72379,8094
72380,3435
72381,7354
72382,7186
72383,3475
72384,9829
72385,9829
72386,9829
72387,9829
72388,9829
72389,8589
72390,8043
72391,9049
72392,9250
72393,1109
72394,2854
72395,4940
72396,9168
72397,8080
72398,4869
72399,8195
72400,1727
72401,1042
72402,7536
72403,9954
72404,9774
72405,2986
72406,7633
72407,2840
72408,2104
72409,5718
72410,6327
72411,5930
72412,355
72413,1081
72414,5761
72415,7113
72416,1818
72417,9759
72418,9759
72419,9759
72420,9759
72421,8268
72422,6417
72423,3227
72424,8999
72425,5891
72426,8126
72427,9168
72428,9642
72429,9642
72430,9642
72431,9642
72432,7539
72433,4063
72434,1408
72435,3318
72436,1038
72437,7121
72438,7262
72439,7661
72440,9994
72441,9994
72442,9994
72443,9994
72444,9994
72445,9994
72446,9994
72447,9994
72448,9994
72449,9994
72450,9994
72451,9994
72452,9994
72453,9994
72454,9994
72455,9994
72456,9994
72457,9994
72458,9994
72459,9994
72460,9994
72461,9994
72462,9994
72463,9994
72464,9994
72465,9994
72466,9994
72467,2365
72468,6914
72469,252
72470,1656
72471,6251
72472,9746
72473,9746
72474,9746
72475,9746
72476,2044
72477,922
72478,4090
72479,9947
72480,8028
72481,7489
72482,6136
72483,5052
72484,5942
72485,1407
72486,9402
72487,9126
72488,6100
72489,1307
72490,9131
72491,9331
72492,1440
72493,1795
72494,7851
72495,7071
72496,9289
72497,5846
72498,216
72499,5331
72500,7450
72501,3704
72502,3232
72503,9669
72504,3343
72505,3244
72506,4170
72507,51
72508,8201
72509,1601
72510,9989
72511,1945
72512,5663
72513,2860
72514,4986
72515,9056
72516,9368
72517,3369
72518,6973
72519,1175
72520,2974
72521,2241
72522,5890
72523,1809
72524,4712
72525,9989
72526,9989
72527,9989
72528,9989
72529,9989
72530,9989
72531,9989
72532,9989
72533,9989
72534,9989
72535,9989
72536,9989
72537,9989
72538,9989
72539,9989
72540,9989
72541,9989
72542,9989
72543,9989
72544,9989
72545,9989
72546,9989
72547,9989
72548,9815
72549,9815
72550,9815
72551,9815
72552,9815
72553,261
72554,6044
72555,1455
72556,4239
72557,8922
72558,6883
72559,1105
72560,8141
72561,1008
72562,7421
72563,937
72564,4862
72565,8925
72566,5123
72567,5179
72568,6266
72569,8445
72570,9153
72571,5421
72572,9793
72573,9793
72574,9793
72575,9793
72576,9793
72577,7178
72578,5097
72579,2181
72580,8202
72581,9818
72582,9983
72583,7489
72584,4954
72585,3489
72586,1283
72587,742
72588,3513
72589,9015
72590,7615
72591,9777
72592,9777
72593,9777
72594,9777
72595,9777
72596,3987
72597,5924
72598,1529
72599,5968
72600,9022
72601,6907
72602,306
72603,9934
72604,8854
72605,8812
72606,3833
72607,5728
72608,1216
72609,1102
72610,5980
72611,1001
72612,3293
72613,2255
72614,2265
72615,9830
72616,9830
72617,9830
72618,9830
72619,9830
72620,3804
72621,9564
72622,5723
72623,9137
72624,9798
72625,9798
72626,9798
72627,9798
72628,9798
72629,7154
72630,5138
72631,7883
72632,6109
72633,9084
72634,3281
72635,3797
72636,6216
72637,6119
72638,9833
72639,7750
72640,9718
72641,9718
72642,9718
72643,9718
72644,9070
72645,1570
72646,7441
72647,293
72648,5439
72649,5521
72650,5003
72651,3591
72652,4789
72653,5338
72654,1043
72655,9931
72656,9931
72657,9931
72658,9931
72659,9931
72660,9931
72661,9931
72662,9931
72663,9931
72664,8881
72665,3433
72666,2836
72667,5093
72668,6328
72669,4893
72670,9485
72671,2238
72672,3377
72673,8164
72674,7384
72675,8261
72676,9214
72677,5353
72678,5981
72679,8097
72680,1127
72681,7943
72682,3950
72683,3006
72684,9999
72685,9234
72686,3121
72687,1221
72688,7211
72689,4978
72690,5762
72691,3080
72692,9750
72693,1565
72694,1638
72695,5905
72696,6975
72697,3045
72698,8949
72699,8819
72700,8077
72701,2745
72702,5295
72703,6943
72704,7418
72705,2316
72706,2128
72707,5369
72708,7755
72709,3608
72710,7610
72711,8938
72712,5374
72713,8011
72714,2856
72715,9951
72716,9393
72717,6185
72718,6186
72719,9262
72720,6364
72721,3758
72722,2838
72723,324
72724,956
72725,3466
72726,7826
72727,6885
72728,5342
72729,5481
72730,7298
72731,6205
72732,7787
72733,9000
72734,2952
72735,1975
72736,9970
72737,9948
72738,7742
72739,3842
72740,3483
72741,8147
72742,9988
72743,9002
72744,1510
72745,8224
72746,7824
72747,1218
72748,5797
72749,5836
72750,7582
72751,8285
72752,1392
72753,8039
72754,9072
72755,9071
72756,258
72757,4396
72758,3801
72759,8704
72760,5268
72761,7695
72762,3268
72763,8395
72764,9746
72765,7557
72766,3159
72767,3813
72768,9774
72769,9774
72770,9774
72771,9774
72772,7185
72773,9743
72774,9743
72775,9743
72776,9743
72777,14
72778,4823
72779,2819
72780,7203
72781,3822
72782,7582
72783,7630
72784,1132
72785,7135
72786,3376
72787,242
72788,5694
72789,8252
72790,9323
72791,5811
72792,5908
72793,7131
72794,8326
72795,3100
72796,5607
72797,9127
72798,7444
72799,9491
72800,967
72801,5366
72802,9834
72803,7512
72804,5456
72805,9347
72806,4927
72807,9046
72808,968
72809,7876
72810,8722
72811,958
72812,8361
72813,5318
72814,7487
72815,2070
72816,8912
72817,1263
72818,2895
72819,1300
72820,3086
72821,3983
72822,4375
72823,1996
72824,5088
72825,3590
72826,4226
72827,8374
72828,1245
72829,9661
72830,9156
72831,7593
72832,5457
72833,7119
72834,5218
72835,2375
72836,9901
72837,9901
72838,9901
72839,9901
72840,9901
72841,9901
72842,9901
72843,9901
72844,5451
72845,6195
72846,3884
72847,4034
72848,6876
72849,1147
72850,8090
72851,7220
72852,5516
72853,3492
72854,5466
72855,1678
72856,7218
72857,4091
72858,3569
72859,9809
72860,2908
72861,8847
72862,3741
72863,7822
72864,4174
72865,1832
72866,6897
72867,104
72868,1239
72869,6901
72870,5671
72871,8324
72872,3830
72873,7597
72874,2182
72875,1731
72876,5955
72877,1618
72878,9945
72879,9945
72880,9945
72881,9945
72882,9945
72883,9945
72884,9945
72885,9945
72886,9945
72887,9945
72888,1507
72889,5063
72890,3952
72891,397
72892,9877
72893,9877
72894,9877
72895,9877
72896,9877
72897,9877
72898,9877
72899,8902
72900,6387
72901,7770
72902,9258
72903,6038
72904,8418
72905,5250
72906,4022
72907,8263
72908,9794
72909,5496
72910,1387
72911,5876
72912,5239
72913,1250
72914,9675
72915,9675
72916,9675
72917,9675
72918,6936
72919,2855
72920,9884
72921,9574
72922,262
72923,1119
72924,7255
72925,9264
72926,4875
72927,1780
72928,7032
72929,1645
72930,5939
72931,6865
72932,9278
72933,8001
72934,8216
72935,1134
72936,2259
72937,2009
72938,4826
72939,5227
72940,1934
72941,5506
72942,4895
72943,9005
72944,8875
72945,8154
72946,3009
72947,9996
72948,1986
72949,8940
72950,8111
72951,6464
72952,5288
72953,4064
72954,7286
72955,7584
72956,1948
72957,7448
72958,9523
72959,6305
72960,4457
72961,5376
72962,4076
72963,247
72964,8605
72965,9001
72966,4894
72967,3578
72968,9884
72969,9884
72970,9884
72971,9884
72972,9884
72973,9884
72974,9884
72975,4004
72976,316
72977,4010
72978,8266
72979,9675
72980,5214
72981,7621
72982,7705
72983,2940
72984,8390
72985,1528
72986,5476
72987,4841
72988,6852
72989,172
72990,2003
72991,9493
72992,2039
72993,3788
72994,1799
72995,6961
72996,9090
72997,1084
72998,3503
72999,2993
73000,3559
73001,9797
73002,9797
73003,9797
73004,9797
73005,9797
73006,3976
73007,3674
73008,155
73009,2320
73010,1040
73011,294
73012,7687
73013,9837
73014,5520
73015,3115
73016,8689
73017,5293
73018,8468
73019,6793
73020,9436
73021,3661
73022,7042
73023,854
73024,105
73025,1348
73026,9035
73027,9729
73028,9729
73029,9729
73030,9729
73031,841
73032,9663
73033,9843
73034,9394
73035,9388
73036,3709
73037,7752
73038,9697
73039,9697
73040,9697
73041,9697
73042,8245
73043,817
73044,6925
73045,2357
73046,9850
73047,9850
73048,9850
73049,9850
73050,9850
73051,9850
73052,4216
73053,9998
73054,9998
73055,9998
73056,9998
73057,9998
73058,9998
73059,9998
73060,9998
73061,9998
73062,9998
73063,9998
73064,9998
73065,9998
73066,9998
73067,9998
73068,9998
73069,9998
73070,9998
73071,9998
73072,9998
73073,9998
73074,9998
73075,9998
73076,9998
73077,9998
73078,9998
73079,9998
73080,9998
73081,9998
73082,9998
73083,9998
73084,9998
73085,9998
73086,9998
73087,9998
73088,9998
73089,9998
73090,9998
73091,9998
73092,9998
73093,9998
73094,9865
73095,8186
73096,1533
73097,8170
73098,5771
73099,9742
73100,9742
73101,9742
73102,9742
73103,1683
73104,208
73105,4106
73106,9210
73107,5462
73108,7990
73109,9366
73110,6005
73111,9683
73112,9449
